year,Domaine,value
2027,Total général,987040.587912079
2028,Total général,1002689.6120879054
2029,Total général,1018338.6362637319
2030,Total général,1033987.6604395583
2031,Total général,1049636.6846153848
2032,Total général,1065285.7087912075
2033,Total général,1080934.732967034
2034,Total général,1096583.7571428604
2035,Total général,1112232.781318687
2036,Total général,1127881.8054945134
2037,Total général,1143530.829670336
2038,Total général,1159179.8538461626
2039,Total général,1174828.878021989
2040,Total général,1190477.9021978155
2041,Total général,1206126.9263736382
2042,Total général,1221775.9505494647
2043,Total général,1237424.9747252911
2044,Total général,1253073.9989011176
2045,Total général,1268723.023076944
2046,Total général,1284372.0472527668
2047,Total général,1300021.0714285932
2048,Total général,1315670.0956044197
2049,Total général,1331319.1197802462
2050,Total général,1346968.1439560726
2022,Protection des sols et des masses d'eau,146580.24175824597
2023,Protection des sols et des masses d'eau,154652.1406593453
2024,Protection des sols et des masses d'eau,162724.0395604428
2025,Protection des sols et des masses d'eau,170795.93846154213
2026,Protection des sols et des masses d'eau,178867.83736264147
2027,Protection des sols et des masses d'eau,186939.7362637408
2028,Protection des sols et des masses d'eau,195011.63516484015
2029,Protection des sols et des masses d'eau,203083.5340659395
2030,Protection des sols et des masses d'eau,211155.43296703883
2031,Protection des sols et des masses d'eau,219227.3318681363
2032,Protection des sols et des masses d'eau,227299.23076923564
2033,Protection des sols et des masses d'eau,235371.12967033498
2034,Protection des sols et des masses d'eau,243443.02857143432
2035,Protection des sols et des masses d'eau,251514.92747253366
2036,Protection des sols et des masses d'eau,259586.826373633
2037,Protection des sols et des masses d'eau,267658.72527473234
2038,Protection des sols et des masses d'eau,275730.6241758298
2039,Protection des sols et des masses d'eau,283802.52307692915
2040,Protection des sols et des masses d'eau,291874.4219780285
2041,Protection des sols et des masses d'eau,299946.32087912783
2042,Protection des sols et des masses d'eau,308018.21978022717
2043,Protection des sols et des masses d'eau,316090.1186813265
2044,Protection des sols et des masses d'eau,324162.01758242585
2045,Protection des sols et des masses d'eau,332233.9164835233
2046,Protection des sols et des masses d'eau,340305.81538462266
2047,Protection des sols et des masses d'eau,348377.714285722
2048,Protection des sols et des masses d'eau,356449.61318682134
2049,Protection des sols et des masses d'eau,364521.5120879207
2050,Protection des sols et des masses d'eau,372593.41098902
2022,Maîtrise de l'énergie,119086.40659340424
2023,Maîtrise de l'énergie,120825.81318681082
2024,Maîtrise de l'énergie,122565.21978021739
2025,Maîtrise de l'énergie,124304.62637362396
2026,Maîtrise de l'énergie,126044.03296703054
2027,Maîtrise de l'énergie,127783.43956043711
2028,Maîtrise de l'énergie,129522.84615384368
2029,Maîtrise de l'énergie,131262.25274725026
2030,Maîtrise de l'énergie,133001.65934065683
2031,Maîtrise de l'énergie,134741.0659340634
2032,Maîtrise de l'énergie,136480.47252746997
2033,Maîtrise de l'énergie,138219.87912087655
2034,Maîtrise de l'énergie,139959.28571428312
2035,Maîtrise de l'énergie,141698.6923076897
2036,Maîtrise de l'énergie,143438.09890109627
2037,Maîtrise de l'énergie,145177.50549450284
2038,Maîtrise de l'énergie,146916.9120879094
2039,Maîtrise de l'énergie,148656.31868131645
2040,Maîtrise de l'énergie,150395.72527472302
2041,Maîtrise de l'énergie,152135.1318681296
2042,Maîtrise de l'énergie,153874.53846153617
2043,Maîtrise de l'énergie,155613.94505494274
2044,Maîtrise de l'énergie,157353.35164834931
2045,Maîtrise de l'énergie,159092.7582417559
2046,Maîtrise de l'énergie,160832.16483516246
2047,Maîtrise de l'énergie,162571.57142856903
2048,Maîtrise de l'énergie,164310.9780219756
2049,Maîtrise de l'énergie,166050.38461538218
2050,Maîtrise de l'énergie,167789.79120878875
2022,Energies renouvelables,92233.64835164882
2023,Energies renouvelables,94507.5824175831
2024,Energies renouvelables,96781.51648351643
2025,Energies renouvelables,99055.4505494507
2026,Energies renouvelables,101329.38461538497
2027,Energies renouvelables,103603.31868131924
2028,Energies renouvelables,105877.25274725351
2029,Energies renouvelables,108151.18681318685
2030,Energies renouvelables,110425.12087912112
2031,Energies renouvelables,112699.0549450554
2032,Energies renouvelables,114972.98901098967
2033,Energies renouvelables,117246.92307692394
2034,Energies renouvelables,119520.8571428582
2035,Energies renouvelables,121794.79120879155
2036,Energies renouvelables,124068.72527472582
2037,Energies renouvelables,126342.65934066009
2038,Energies renouvelables,128616.59340659436
2039,Energies renouvelables,130890.52747252863
2040,Energies renouvelables,133164.46153846197
2041,Energies renouvelables,135438.39560439624
2042,Energies renouvelables,137712.3296703305
2043,Energies renouvelables,139986.26373626478
2044,Energies renouvelables,142260.19780219905
2045,Energies renouvelables,144534.13186813332
2046,Energies renouvelables,146808.06593406666
2047,Energies renouvelables,149082.00000000093
2048,Energies renouvelables,151355.9340659352
2049,Energies renouvelables,153629.86813186947
2050,Energies renouvelables,155903.80219780374
2022,Collecte et traitement des déchets,104700.68131868006
2023,Collecte et traitement des déchets,105645.1054945041
2024,Collecte et traitement des déchets,106589.52967032837
2025,Collecte et traitement des déchets,107533.9538461524
2026,Collecte et traitement des déchets,108478.37802197668
2027,Collecte et traitement des déchets,109422.80219780095
2028,Collecte et traitement des déchets,110367.22637362499
2029,Collecte et traitement des déchets,111311.65054944926
2030,Collecte et traitement des déchets,112256.0747252733
2031,Collecte et traitement des déchets,113200.49890109757
2032,Collecte et traitement des déchets,114144.92307692184
2033,Collecte et traitement des déchets,115089.34725274588
2034,Collecte et traitement des déchets,116033.77142857015
2035,Collecte et traitement des déchets,116978.19560439419
2036,Collecte et traitement des déchets,117922.61978021846
2037,Collecte et traitement des déchets,118867.04395604273
2038,Collecte et traitement des déchets,119811.46813186677
2039,Collecte et traitement des déchets,120755.89230769104
2040,Collecte et traitement des déchets,121700.31648351508
2041,Collecte et traitement des déchets,122644.74065933935
2042,Collecte et traitement des déchets,123589.16483516339
2043,Collecte et traitement des déchets,124533.58901098766
2044,Collecte et traitement des déchets,125478.01318681194
2045,Collecte et traitement des déchets,126422.43736263597
2046,Collecte et traitement des déchets,127366.86153846025
2047,Collecte et traitement des déchets,128311.28571428428
2048,Collecte et traitement des déchets,129255.70989010856
2049,Collecte et traitement des déchets,130200.13406593283
2050,Collecte et traitement des déchets,131144.55824175687
2022,Gestion des eaux usées,53294.28571428766
2023,Gestion des eaux usées,52855.54285714473
2024,Gestion des eaux usées,52416.80000000191
2025,Gestion des eaux usées,51978.057142858976
2026,Gestion des eaux usées,51539.31428571616
2027,Gestion des eaux usées,51100.57142857334
2028,Gestion des eaux usées,50661.82857143041
2029,Gestion des eaux usées,50223.08571428759
2030,Gestion des eaux usées,49784.34285714466
2031,Gestion des eaux usées,49345.60000000184
2032,Gestion des eaux usées,48906.857142858906
2033,Gestion des eaux usées,48468.11428571609
2034,Gestion des eaux usées,48029.37142857327
2035,Gestion des eaux usées,47590.62857143034
2036,Gestion des eaux usées,47151.88571428752
2037,Gestion des eaux usées,46713.14285714459
2038,Gestion des eaux usées,46274.40000000177
2039,Gestion des eaux usées,45835.65714285895
2040,Gestion des eaux usées,45396.91428571602
2041,Gestion des eaux usées,44958.1714285732
2042,Gestion des eaux usées,44519.42857143027
2043,Gestion des eaux usées,44080.68571428745
2044,Gestion des eaux usées,43641.94285714463
2045,Gestion des eaux usées,43203.2000000017
2046,Gestion des eaux usées,42764.45714285888
2047,Gestion des eaux usées,42325.71428571595
2048,Gestion des eaux usées,41886.97142857313
2049,Gestion des eaux usées,41448.228571430314
2050,Gestion des eaux usées,41009.48571428738
2022,Administration générale relative à l'environnement,47071.58241758359
2023,Administration générale relative à l'environnement,47156.76483516602
2024,Administration générale relative à l'environnement,47241.94725274842
2025,Administration générale relative à l'environnement,47327.12967033085
2026,Administration générale relative à l'environnement,47412.31208791325
2027,Administration générale relative à l'environnement,47497.49450549568
2028,Administration générale relative à l'environnement,47582.67692307808
2029,Administration générale relative à l'environnement,47667.85934066051
2030,Administration générale relative à l'environnement,47753.04175824291
2031,Administration générale relative à l'environnement,47838.22417582534
2032,Administration générale relative à l'environnement,47923.40659340774
2033,Administration générale relative à l'environnement,48008.58901099017
2034,Administration générale relative à l'environnement,48093.77142857257
2035,Administration générale relative à l'environnement,48178.953846155
2036,Administration générale relative à l'environnement,48264.1362637374
2037,Administration générale relative à l'environnement,48349.318681319826
2038,Administration générale relative à l'environnement,48434.50109890223
2039,Administration générale relative à l'environnement,48519.683516484656
2040,Administration générale relative à l'environnement,48604.86593406706
2041,Administration générale relative à l'environnement,48690.048351649486
2042,Administration générale relative à l'environnement,48775.23076923189
2043,Administration générale relative à l'environnement,48860.413186814316
2044,Administration générale relative à l'environnement,48945.595604396716
2045,Administration générale relative à l'environnement,49030.778021979146
2046,Administration générale relative à l'environnement,49115.960439561546
2047,Administration générale relative à l'environnement,49201.142857143976
2048,Administration générale relative à l'environnement,49286.325274726376
2049,Administration générale relative à l'environnement,49371.507692308776
2050,Administration générale relative à l'environnement,49456.690109891206
2022,Récupération de matériaux de recyclage,30782.285714286263
2023,Récupération de matériaux de recyclage,31255.828571429127
2024,Récupération de matériaux de recyclage,31729.37142857199
2025,Récupération de matériaux de recyclage,32202.914285714854
2026,Récupération de matériaux de recyclage,32676.45714285772
2027,Récupération de matériaux de recyclage,33150.00000000058
2028,Récupération de matériaux de recyclage,33623.542857143446
2029,Récupération de matériaux de recyclage,34097.08571428631
2030,Récupération de matériaux de recyclage,34570.62857142917
2031,Récupération de matériaux de recyclage,35044.17142857204
2032,Récupération de matériaux de recyclage,35517.7142857149
2033,Récupération de matériaux de recyclage,35991.257142857765
2034,Récupération de matériaux de recyclage,36464.80000000063
2035,Récupération de matériaux de recyclage,36938.34285714349
2036,Récupération de matériaux de recyclage,37411.885714286356
2037,Récupération de matériaux de recyclage,37885.42857142934
2038,Récupération de matériaux de recyclage,38358.9714285722
2039,Récupération de matériaux de recyclage,38832.514285715064
2040,Récupération de matériaux de recyclage,39306.05714285793
2041,Récupération de matériaux de recyclage,39779.60000000079
2042,Récupération de matériaux de recyclage,40253.142857143655
2043,Récupération de matériaux de recyclage,40726.68571428652
2044,Récupération de matériaux de recyclage,41200.22857142938
2045,Récupération de matériaux de recyclage,41673.77142857225
2046,Récupération de matériaux de recyclage,42147.31428571511
2047,Récupération de matériaux de recyclage,42620.857142857974
2048,Récupération de matériaux de recyclage,43094.40000000084
2049,Récupération de matériaux de recyclage,43567.9428571437
2050,Récupération de matériaux de recyclage,44041.485714286566
2022,Protection de la biodiversité et des paysages,31615.19780219975
2023,Protection de la biodiversité et des paysages,32271.90989011177
2024,Protection de la biodiversité et des paysages,32928.62197802379
2025,Protection de la biodiversité et des paysages,33585.33406593604
2026,Protection de la biodiversité et des paysages,34242.04615384806
2027,Protection de la biodiversité et des paysages,34898.75824176031
2028,Protection de la biodiversité et des paysages,35555.47032967233
2029,Protection de la biodiversité et des paysages,36212.18241758435
2030,Protection de la biodiversité et des paysages,36868.8945054966
2031,Protection de la biodiversité et des paysages,37525.60659340862
2032,Protection de la biodiversité et des paysages,38182.31868132064
2033,Protection de la biodiversité et des paysages,38839.03076923289
2034,Protection de la biodiversité et des paysages,39495.74285714491
2035,Protection de la biodiversité et des paysages,40152.45494505693
2036,Protection de la biodiversité et des paysages,40809.167032969184
2037,Protection de la biodiversité et des paysages,41465.8791208812
2038,Protection de la biodiversité et des paysages,42122.59120879322
2039,Protection de la biodiversité et des paysages,42779.303296705475
2040,Protection de la biodiversité et des paysages,43436.015384617494
2041,Protection de la biodiversité et des paysages,44092.72747252975
2042,Protection de la biodiversité et des paysages,44749.439560441766
2043,Protection de la biodiversité et des paysages,45406.151648353785
2044,Protection de la biodiversité et des paysages,46062.86373626604
2045,Protection de la biodiversité et des paysages,46719.57582417806
2046,Protection de la biodiversité et des paysages,47376.287912090076
2047,Protection de la biodiversité et des paysages,48033.00000000233
2048,Protection de la biodiversité et des paysages,48689.71208791435
2049,Protection de la biodiversité et des paysages,49346.42417582637
2050,Protection de la biodiversité et des paysages,50003.13626373862
2022,R & D environnementale,25380.835164835014
2023,R & D environnementale,25408.241758241595
2024,R & D environnementale,25435.648351648175
2025,R & D environnementale,25463.054945054755
2026,R & D environnementale,25490.461538461335
2027,R & D environnementale,25517.868131867916
2028,R & D environnementale,25545.274725274496
2029,R & D environnementale,25572.681318681076
2030,R & D environnementale,25600.087912087656
2031,R & D environnementale,25627.494505494236
2032,R & D environnementale,25654.901098900824
2033,R & D environnementale,25682.307692307404
2034,R & D environnementale,25709.714285713984
2035,R & D environnementale,25737.120879120564
2036,R & D environnementale,25764.527472527145
2037,R & D environnementale,25791.934065933725
2038,R & D environnementale,25819.340659340305
2039,R & D environnementale,25846.747252746885
2040,R & D environnementale,25874.153846153466
2041,R & D environnementale,25901.560439560046
2042,R & D environnementale,25928.967032966626
2043,R & D environnementale,25956.373626373206
2044,R & D environnementale,25983.780219779786
2045,R & D environnementale,26011.186813186367
2046,R & D environnementale,26038.593406592947
2047,R & D environnementale,26065.999999999527
2048,R & D environnementale,26093.406593406107
2049,R & D environnementale,26120.813186812687
2050,R & D environnementale,26148.219780219268
2022,Ingénierie environnementale,12887.791208791838
2023,Ingénierie environnementale,12979.010989011615
2024,Ingénierie environnementale,13070.230769231392
2025,Ingénierie environnementale,13161.450549451169
2026,Ingénierie environnementale,13252.670329670946
2027,Ingénierie environnementale,13343.890109890723
2028,Ingénierie environnementale,13435.1098901105
2029,Ingénierie environnementale,13526.329670330277
2030,Ingénierie environnementale,13617.549450550083
2031,Ingénierie environnementale,13708.76923076986
2032,Ingénierie environnementale,13799.989010989637
2033,Ingénierie environnementale,13891.208791209414
2034,Ingénierie environnementale,13982.428571429191
2035,Ingénierie environnementale,14073.648351648968
2036,Ingénierie environnementale,14164.868131868745
2037,Ingénierie environnementale,14256.087912088522
2038,Ingénierie environnementale,14347.307692308299
2039,Ingénierie environnementale,14438.527472528076
2040,Ingénierie environnementale,14529.747252747853
2041,Ingénierie environnementale,14620.96703296763
2042,Ingénierie environnementale,14712.186813187436
2043,Ingénierie environnementale,14803.406593407213
2044,Ingénierie environnementale,14894.62637362699
2045,Ingénierie environnementale,14985.846153846767
2046,Ingénierie environnementale,15077.065934066544
2047,Ingénierie environnementale,15168.285714286321
2048,Ingénierie environnementale,15259.505494506098
2049,Ingénierie environnementale,15350.725274725875
2050,Ingénierie environnementale,15441.945054945652
2022,Protection de l'air extérieur,10827.230769230984
2023,Protection de l'air extérieur,11160.718681318918
2024,Protection de l'air extérieur,11494.206593406852
2025,Protection de l'air extérieur,11827.694505494786
2026,Protection de l'air extérieur,12161.18241758272
2027,Protection de l'air extérieur,12494.670329670655
2028,Protection de l'air extérieur,12828.158241758472
2029,Protection de l'air extérieur,13161.646153846406
2030,Protection de l'air extérieur,13495.13406593434
2031,Protection de l'air extérieur,13828.621978022275
2032,Protection de l'air extérieur,14162.109890110209
2033,Protection de l'air extérieur,14495.597802198143
2034,Protection de l'air extérieur,14829.085714286077
2035,Protection de l'air extérieur,15162.573626374011
2036,Protection de l'air extérieur,15496.061538461945
2037,Protection de l'air extérieur,15829.54945054988
2038,Protection de l'air extérieur,16163.037362637813
2039,Protection de l'air extérieur,16496.525274725747
2040,Protection de l'air extérieur,16830.01318681368
2041,Protection de l'air extérieur,17163.501098901615
2042,Protection de l'air extérieur,17496.989010989433
2043,Protection de l'air extérieur,17830.476923077367
2044,Protection de l'air extérieur,18163.9648351653
2045,Protection de l'air extérieur,18497.452747253235
2046,Protection de l'air extérieur,18830.94065934117
2047,Protection de l'air extérieur,19164.428571429104
2048,Protection de l'air extérieur,19497.916483517038
2049,Protection de l'air extérieur,19831.40439560497
2050,Protection de l'air extérieur,20164.892307692906
2022,Gestion durable de la forêt,10116.054945054784
2023,Gestion durable de la forêt,10024.452747252566
2024,Gestion durable de la forêt,9932.850549450377
2025,Gestion durable de la forêt,9841.248351648188
2026,Gestion durable de la forêt,9749.64615384597
2027,Gestion durable de la forêt,9658.04395604378
2028,Gestion durable de la forêt,9566.441758241592
2029,Gestion durable de la forêt,9474.839560439374
2030,Gestion durable de la forêt,9383.237362637185
2031,Gestion durable de la forêt,9291.635164834996
2032,Gestion durable de la forêt,9200.032967032777
2033,Gestion durable de la forêt,9108.430769230588
2034,Gestion durable de la forêt,9016.8285714284
2035,Gestion durable de la forêt,8925.226373626181
2036,Gestion durable de la forêt,8833.624175823992
2037,Gestion durable de la forêt,8742.021978021803
2038,Gestion durable de la forêt,8650.419780219585
2039,Gestion durable de la forêt,8558.817582417396
2040,Gestion durable de la forêt,8467.215384615207
2041,Gestion durable de la forêt,8375.613186812989
2042,Gestion durable de la forêt,8284.0109890108
2043,Gestion durable de la forêt,8192.40879120861
2044,Gestion durable de la forêt,8100.8065934063925
2045,Gestion durable de la forêt,8009.2043956042035
2046,Gestion durable de la forêt,7917.602197802014
2047,Gestion durable de la forêt,7825.999999999796
2048,Gestion durable de la forêt,7734.397802197607
2049,Gestion durable de la forêt,7642.795604395418
2050,Gestion durable de la forêt,7551.1934065932
2022,Lutte contre le bruit,4158.186813186854
2023,Lutte contre le bruit,4018.4593406593776
2024,Lutte contre le bruit,3878.7318681319593
2025,Lutte contre le bruit,3739.004395604483
2026,Lutte contre le bruit,3599.2769230770064
2027,Lutte contre le bruit,3459.54945054953
2028,Lutte contre le bruit,3319.8219780220534
2029,Lutte contre le bruit,3180.094505494577
2030,Lutte contre le bruit,3040.3670329671004
2031,Lutte contre le bruit,2900.639560439624
2032,Lutte contre le bruit,2760.9120879121474
2033,Lutte contre le bruit,2621.184615384671
2034,Lutte contre le bruit,2481.4571428571944
2035,Lutte contre le bruit,2341.729670329718
2036,Lutte contre le bruit,2202.0021978022414
2037,Lutte contre le bruit,2062.274725274765
2038,Lutte contre le bruit,1922.5472527472884
2039,Lutte contre le bruit,1782.819780219812
2040,Lutte contre le bruit,1643.0923076923937
2041,Lutte contre le bruit,1503.3648351649172
2042,Lutte contre le bruit,1363.6373626374407
2043,Lutte contre le bruit,1223.9098901099642
2044,Lutte contre le bruit,1084.1824175824877
2045,Lutte contre le bruit,944.4549450550112
2046,Lutte contre le bruit,804.7274725275347
2047,Lutte contre le bruit,665.0000000000582
2048,Lutte contre le bruit,525.2725274725817
2049,Lutte contre le bruit,385.5450549451052
2050,Lutte contre le bruit,245.81758241762873
2022,Gestion des ressources en eau,4348.670329670618
2023,Gestion des ressources en eau,4356.426373626662
2024,Gestion des ressources en eau,4364.182417582706
2025,Gestion des ressources en eau,4371.938461538748
2026,Gestion des ressources en eau,4379.694505494792
2027,Gestion des ressources en eau,4387.450549450836
2028,Gestion des ressources en eau,4395.206593406878
2029,Gestion des ressources en eau,4402.962637362922
2030,Gestion des ressources en eau,4410.7186813189655
2031,Gestion des ressources en eau,4418.474725275008
2032,Gestion des ressources en eau,4426.230769231051
2033,Gestion des ressources en eau,4433.986813187095
2034,Gestion des ressources en eau,4441.742857143137
2035,Gestion des ressources en eau,4449.498901099181
2036,Gestion des ressources en eau,4457.254945055225
2037,Gestion des ressources en eau,4465.010989011267
2038,Gestion des ressources en eau,4472.767032967311
2039,Gestion des ressources en eau,4480.523076923355
2040,Gestion des ressources en eau,4488.279120879397
2041,Gestion des ressources en eau,4496.035164835441
2042,Gestion des ressources en eau,4503.791208791485
2043,Gestion des ressources en eau,4511.547252747529
2044,Gestion des ressources en eau,4519.303296703571
2045,Gestion des ressources en eau,4527.0593406596145
2046,Gestion des ressources en eau,4534.815384615658
2047,Gestion des ressources en eau,4542.5714285717
2048,Gestion des ressources en eau,4550.327472527744
2049,Gestion des ressources en eau,4558.083516483788
2050,Gestion des ressources en eau,4565.83956043983
2022,Protection contre les radiations,3089.2197802195733
2023,Protection contre les radiations,3040.2681318679242
2024,Protection contre les radiations,2991.316483516275
2025,Protection contre les radiations,2942.364835164626
2026,Protection contre les radiations,2893.413186812977
2027,Protection contre les radiations,2844.4615384613135
2028,Protection contre les radiations,2795.5098901096644
2029,Protection contre les radiations,2746.5582417580154
2030,Protection contre les radiations,2697.6065934063663
2031,Protection contre les radiations,2648.6549450547172
2032,Protection contre les radiations,2599.703296703068
2033,Protection contre les radiations,2550.751648351419
2034,Protection contre les radiations,2501.79999999977
2035,Protection contre les radiations,2452.848351648121
2036,Protection contre les radiations,2403.896703296472
2037,Protection contre les radiations,2354.945054944823
2038,Protection contre les radiations,2305.993406593174
2039,Protection contre les radiations,2257.041758241525
2040,Protection contre les radiations,2208.0901098898757
2041,Protection contre les radiations,2159.138461538212
2042,Protection contre les radiations,2110.186813186563
2043,Protection contre les radiations,2061.235164834914
2044,Protection contre les radiations,2012.283516483265
2045,Protection contre les radiations,1963.331868131616
2046,Protection contre les radiations,1914.3802197799669
2047,Protection contre les radiations,1865.4285714283178
2048,Protection contre les radiations,1816.4769230766688
2049,Protection contre les radiations,1767.5252747250197
2050,Protection contre les radiations,1718.5736263733706
2022,Évolution annuelle en %,0.04252747252747291
2023,Évolution annuelle en %,0.04334065934065978
2024,Évolution annuelle en %,0.044153846153846654
2025,Évolution annuelle en %,0.04496703296703375
2026,Évolution annuelle en %,0.04578021978022062
2027,Évolution annuelle en %,0.046593406593407494
2028,Évolution annuelle en %,0.047406593406594366
2029,Évolution annuelle en %,0.04821978021978124
2030,Évolution annuelle en %,0.04903296703296811
2031,Évolution annuelle en %,0.049846153846154984
2032,Évolution annuelle en %,0.050659340659341856
2033,Évolution annuelle en %,0.05147252747252873
2034,Évolution annuelle en %,0.0522857142857156
2035,Évolution annuelle en %,0.05309890109890247
2036,Évolution annuelle en %,0.053912087912089346
2037,Évolution annuelle en %,0.05472527472527622
2038,Évolution annuelle en %,0.05553846153846309
2039,Évolution annuelle en %,0.05635164835164996
2040,Évolution annuelle en %,0.057164835164836836
2041,Évolution annuelle en %,0.05797802197802393
2042,Évolution annuelle en %,0.0587912087912108
2043,Évolution annuelle en %,0.059604395604397675
2044,Évolution annuelle en %,0.06041758241758455
2045,Évolution annuelle en %,0.06123076923077142
2046,Évolution annuelle en %,0.06204395604395829
2047,Évolution annuelle en %,0.06285714285714517
2048,Évolution annuelle en %,0.06367032967033204
2049,Évolution annuelle en %,0.06448351648351891
2050,Évolution annuelle en %,0.06529670329670578
2022,Tout,5452774.031538516
2023,Tout,5546668.364219844
2024,Tout,5640562.696901143
2025,Tout,5734457.029582471
2026,Tout,5828351.362263799
2027,Tout,5922245.694945097
2028,Tout,6016140.027626425
2029,Tout,6110034.360307753
2030,Tout,6203928.692989081
2031,Tout,6297823.025670379
2032,Tout,6391717.358351707
2033,Tout,6485611.6910330355
2034,Tout,6579506.023714364
2035,Tout,6673400.356395662
2036,Tout,6767294.68907699
2037,Tout,6861189.021758318
2038,Tout,6955083.354439646
2039,Tout,7048977.687120944
2040,Tout,7142872.019802272
2041,Tout,7236766.3524836
2042,Tout,7330660.685164928
2043,Tout,7424555.017846227
2044,Tout,7518449.350527555
2045,Tout,7612343.683208883
2046,Tout,7706238.015890211
2047,Tout,7800132.348571509
2048,Tout,7894026.681252837
2049,Tout,7987921.013934165
2050,Tout,8081815.3466154635
