Macro-secteur;Filière;Détail ;Année;Marchés d'investissements intérieurs (M€);Marché - Fabrication des équipements en France pour marché intérieur (M€);Marché - Importation des équipements (M€);Marché - Vente et distribution des équipements (M€);Marché - Construction, installation, raccordement (M€);Marché - Montage de projets, études, DPE (M€);Marché - Exploitation-maintenance, vente intérieure d'énergie (M€);Marché - Exportation (équipements et/ou biocarburants) (M€);Marché - Total (M€);Emplois liés aux investissements;Emploi - Fabrication des équipements pour marché intérieur (ETP);Emploi - Vente et distribution des équipements (ETP);Emploi - Construction, installation, raccordement (ETP);Emploi - Montage de projets, études, DPE (ETP);Emploi - Exploitation-maintenance, vente intérieure d'énergie (ETP);Emploi - Exportations (équipements et/ou biocarburants) (ETP);Emploi - Total (ETP)
Bâtiment;Solaire thermique;En rénovation;2006;246;71;27;13;135;0;24;0;270;2 660;330;140;2 190;0;210;0;2 870
Bâtiment;Solaire thermique;En rénovation;2007;247;73;26;12;136;0;31;0;278;2 660;350;140;2 170;0;260;0;2 920
Bâtiment;Solaire thermique;En rénovation;2008;291;86;30;15;160;0;38;0;329;2 870;330;170;2 370;0;320;0;3 190
Bâtiment;Solaire thermique;En rénovation;2009;216;59;26;12;119;0;41;0;257;2 040;260;140;1 640;0;340;0;2 380
Bâtiment;Solaire thermique;En rénovation;2010;197;50;27;11;109;0;45;0;242;1 840;230;110;1 500;0;380;0;2 220
Bâtiment;Solaire thermique;En rénovation;2011;172;52;17;8;95;0;47;0;219;1 610;250;80;1 280;0;390;0;2 000
Bâtiment;Solaire thermique;En rénovation;2012;127;42;10;5;70;0;45;0;172;1 150;190;30;930;0;380;0;1 530
Bâtiment;Solaire thermique;En rénovation;2013;83;27;7;3;46;0;44;0;127;780;130;30;620;0;370;0;1 150
Bâtiment;Solaire thermique;En rénovation;2014;66;22;6;2;36;0;46;0;112;620;110;20;490;0;380;0;1 000
Bâtiment;Solaire thermique;En rénovation;2015;59;16;6;2;35;0;48;0;107;530;90;20;420;0;390;0;920
Bâtiment;Solaire thermique;En rénovation;2016;66;17;7;2;40;0;53;0;119;540;90;20;430;0;430;0;970
Bâtiment;Solaire thermique;En rénovation;2017;92;24;9;4;55;0;54;0;146;780;120;30;630;0;440;0;1 220
Bâtiment;Solaire thermique;En rénovation;2018;129;31;14;5;79;0;55;0;184;1 070;140;50;880;0;450;0;1 520
Bâtiment;Solaire thermique;En rénovation;2019;123;32;11;5;75;0;56;0;179;990;140;50;800;0;460;0;1 450
Bâtiment;Solaire thermique;En rénovation;2020;165;42;16;7;100;0;61;0;226;1 360;170;60;1 130;0;500;0;1 860
Bâtiment;Solaire thermique;En rénovation;2021;172;44;16;7;105;0;67;0;239;1 380;180;60;1 140;0;550;0;1 930
Bâtiment;Solaire thermique;En rénovation;2022;213;53;23;8;129;0;72;0;285;1 680;200;70;1 410;0;590;0;2 270
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2006;899;382;63;233;221;0;768;0;1 667;9 030;2 220;4 010;2 800;0;5 390;0;14 420
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2007;735;317;54;168;196;0;869;0;1 604;7 200;1 890;2 910;2 400;0;5 380;0;12 580
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2008;907;396;63;208;240;0;1 005;0;1 912;8 680;2 320;3 530;2 830;0;6 060;0;14 740
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2009;820;338;79;176;227;0;968;0;1 788;7 570;2 030;2 960;2 580;0;5 780;0;13 350
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2010;812;322;99;164;227;0;1 270;0;2 082;7 120;2 030;2 800;2 290;0;7 110;0;14 230
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2011;741;290;86;151;214;0;1 069;0;1 810;6 490;1 860;2 550;2 080;0;5 880;0;12 370
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2012;826;309;117;157;243;0;1 325;0;2 151;6 740;1 950;2 620;2 170;0;6 920;0;13 660
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2013;1 031;351;176;202;302;0;1 998;0;3 029;8 640;2 270;3 410;2 960;0;9 240;0;17 880
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2014;838;275;153;151;259;0;1 818;0;2 656;7 050;1 770;2 690;2 590;0;8 290;0;15 340
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2015;811;271;134;159;247;0;1 789;0;2 600;6 660;2 070;2 270;2 320;0;8 470;0;15 130
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2016;755;235;139;145;236;0;2 033;0;2 788;5 840;1 680;2 060;2 100;0;9 600;0;15 440
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2017;801;221;168;161;251;0;2 185;0;2 986;6 070;1 490;2 170;2 410;0;10 130;0;16 200
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2018;878;259;190;165;264;0;2 110;0;2 988;6 340;1 620;2 160;2 560;0;9 740;0;16 080
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2019;913;282;199;173;259;0;2 199;0;3 112;6 590;2 000;2 190;2 400;0;10 190;0;16 780
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2020;780;206;193;139;242;0;2 192;0;2 972;5 650;1 440;1 830;2 380;0;9 700;0;15 350
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2021;1 147;291;298;226;332;0;2 515;0;3 662;7 600;1 990;2 620;2 990;0;10 850;0;18 450
Bâtiment;Appareils domestiques de chauffage au bois ;En rénovation;2022;1 515;355;436;274;450;0;2 844;0;4 359;9 070;1 840;3 180;4 050;0;10 580;0;19 650
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2006;688;94;27;232;335;0;22;0;710;4 500;640;1 800;2 060;0;220;0;4 720
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2007;966;78;89;333;466;0;34;0;1 000;5 700;420;2 480;2 800;0;340;0;6 040
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2008;2 161;223;60;665;1 213;0;57;0;2 218;10 570;970;4 060;5 540;0;510;0;11 080
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2009;1 809;347;44;663;755;0;78;0;1 887;12 140;1 850;5 730;4 560;0;620;0;12 760
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2010;1 543;190;187;569;597;0;92;0;1 635;10 530;1 260;5 080;4 190;0;730;0;11 260
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2011;1 191;161;171;457;402;0;106;0;1 297;8 950;1 070;4 450;3 430;0;900;0;9 850
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2012;1 041;153;148;379;361;0;118;0;1 159;7 910;1 100;3 800;3 010;0;960;0;8 870
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2013;887;150;136;322;279;0;128;0;1 015;6 540;1 090;3 160;2 290;0;1 060;0;7 600
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2014;1 027;137;177;347;366;0;141;0;1 168;7 380;960;3 470;2 950;0;1 140;0;8 520
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2015;960;166;151;321;322;0;155;0;1 115;6 980;1 280;3 020;2 680;0;1 290;0;8 270
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2016;1 056;186;174;346;350;0;171;0;1 227;7 290;1 280;3 090;2 920;0;1 430;0;8 720
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2017;1 330;240;198;449;443;0;190;0;1 520;9 630;1 620;4 320;3 690;0;1 580;0;11 210
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2018;1 652;243;249;561;599;0;214;0;1 866;11 910;1 480;5 440;4 990;0;1 790;0;13 700
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2019;3 098;427;511;1 053;1 107;0;257;0;3 355;21 830;2 830;9 780;9 220;0;2 140;0;23 970
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2020;3 423;386;593;1 156;1 288;0;302;0;3 725;24 670;2 590;11 350;10 730;0;2 520;0;27 190
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2021;4 998;510;824;1 705;1 959;0;364;0;5 362;34 490;2 830;15 340;16 320;0;3 030;0;37 520
Bâtiment;PAC aéro domestiques et CET;Pompes à chaleur (PAC) aérothermiques domestiques et Chauffe-eau thermodynamiques (CET), en rénovation.;2022;6 733;1 461;393;2 436;2 443;0;437;0;7 170;49 370;7 100;21 920;20 350;0;3 640;0;53 010
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2006;37;5;1;8;23;0;1;0;38;240;30;70;140;0;10;0;250
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2007;104;9;10;22;63;0;1;0;105;660;50;220;390;0;10;0;670
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2008;171;27;7;36;101;0;2;0;173;1 150;120;410;620;0;20;0;1 170
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2009;159;36;5;32;86;0;4;0;163;1 230;190;490;550;0;30;0;1 260
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2010;89;14;13;17;45;0;4;0;93;690;90;300;300;0;30;0;720
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2011;82;11;11;17;43;0;5;0;87;590;70;240;280;0;40;0;630
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2012;42;6;5;9;22;0;5;0;47;300;40;120;140;0;40;0;340
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2013;45;6;5;10;24;0;6;0;51;260;40;100;120;0;50;0;310
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2014;23;2;3;5;13;0;6;0;29;140;20;50;70;0;50;0;190
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2015;23;4;4;4;11;0;6;0;29;120;30;40;50;0;50;0;170
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2016;24;4;3;5;12;0;6;0;30;130;30;40;60;0;50;0;180
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2017;16;3;2;3;8;0;6;0;22;90;20;30;40;0;50;0;140
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2018;27;6;6;4;11;0;6;0;33;110;30;30;50;0;50;0;160
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2019;31;5;6;5;15;0;6;0;37;150;30;50;70;0;50;0;200
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2020;30;4;7;5;14;0;7;0;37;150;30;50;70;0;50;0;200
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2021;35;5;8;6;16;0;7;0;42;150;30;50;70;0;60;0;210
Bâtiment;Géothermie de surface assistée par PAC;En rénovation, dans le résidentiel;2022;42;11;3;8;20;0;7;0;49;210;50;70;90;0;60;0;270
Bâtiment;Isolation des parois opaques;Maisons individuelles;2006;3 422;390;206;388;2 438;0;0;125;3 547;30 300;1 440;4 370;24 490;0;0;460;30 760
Bâtiment;Isolation des parois opaques;Maisons individuelles;2007;3 968;437;238;420;2 873;0;0;155;4 123;33 930;1 610;4 610;27 710;0;0;570;34 500
Bâtiment;Isolation des parois opaques;Maisons individuelles;2008;4 121;446;260;433;2 982;0;0;148;4 269;34 310;1 640;4 600;28 070;0;0;550;34 860
Bâtiment;Isolation des parois opaques;Maisons individuelles;2009;4 603;517;239;425;3 422;0;0;125;4 728;40 570;1 910;4 630;34 030;0;0;460;41 030
Bâtiment;Isolation des parois opaques;Maisons individuelles;2010;5 139;532;251;452;3 904;0;0;149;5 288;43 460;1 810;4 300;37 350;0;0;510;43 970
Bâtiment;Isolation des parois opaques;Maisons individuelles;2011;5 271;551;253;447;4 020;0;0;133;5 404;45 060;1 770;3 930;39 360;0;0;430;45 490
Bâtiment;Isolation des parois opaques;Maisons individuelles;2012;5 335;564;241;444;4 086;0;0;135;5 470;49 070;1 820;4 340;42 910;0;0;430;49 500
Bâtiment;Isolation des parois opaques;Maisons individuelles;2013;5 400;580;222;446;4 152;0;0;128;5 528;46 980;1 840;4 520;40 620;0;0;410;47 390
Bâtiment;Isolation des parois opaques;Maisons individuelles;2014;5 865;634;245;497;4 489;0;0;137;6 002;49 690;1 990;5 050;42 650;0;0;430;50 120
Bâtiment;Isolation des parois opaques;Maisons individuelles;2015;7 415;850;326;756;5 483;0;0;164;7 579;61 540;2 640;7 520;51 380;0;0;510;62 050
Bâtiment;Isolation des parois opaques;Maisons individuelles;2016;7 304;819;333;752;5 400;0;0;181;7 485;61 330;2 570;7 490;51 270;0;0;570;61 900
Bâtiment;Isolation des parois opaques;Maisons individuelles;2017;7 736;845;366;805;5 720;0;0;186;7 922;63 300;2 260;8 150;52 890;0;0;500;63 800
Bâtiment;Isolation des parois opaques;Maisons individuelles;2018;8 711;966;413;891;6 441;0;0;197;8 908;68 990;2 780;7 850;58 360;0;0;570;69 560
Bâtiment;Isolation des parois opaques;Maisons individuelles;2019;9 651;1 047;526;942;7 136;0;0;230;9 881;75 910;2 920;9 790;63 200;0;0;640;76 550
Bâtiment;Isolation des parois opaques;Maisons individuelles;2020;8 813;923;454;919;6 517;0;0;187;9 000;72 230;2 700;9 920;59 610;0;0;550;72 780
Bâtiment;Isolation des parois opaques;Maisons individuelles;2021;10 242;1 075;543;1 051;7 573;0;0;290;10 532;80 940;2 860;10 620;67 460;0;0;770;81 710
Bâtiment;Isolation des parois opaques;Maisons individuelles;2022;9 681;929;601;993;7 158;0;0;433;10 114;75 990;2 180;10 040;63 770;0;0;1 010;77 000
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2006;6 683;1 248;97;773;4 565;0;0;19;6 702;51 840;7 220;8 230;36 390;0;0;110;51 950
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2007;8 780;1 830;155;960;5 835;0;0;27;8 807;64 440;10 020;9 890;44 530;0;0;150;64 590
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2008;10 241;1 819;163;838;7 421;0;0;21;10 262;73 610;10 030;8 440;55 140;0;0;110;73 720
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2009;10 008;1 849;167;850;7 142;0;0;18;10 026;76 400;11 460;9 040;55 900;0;0;110;76 510
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2010;9 919;1 756;168;888;7 107;0;0;14;9 933;70 320;9 980;8 030;52 310;0;0;80;70 400
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2011;10 058;1 785;148;890;7 235;0;0;15;10 073;70 850;9 610;7 570;53 670;0;0;80;70 930
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2012;10 284;1 819;166;906;7 393;0;0;17;10 301;67 830;10 070;8 700;49 060;0;0;90;67 920
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2013;10 478;1 888;168;915;7 507;0;0;17;10 495;71 420;10 410;9 220;51 790;0;0;90;71 510
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2014;11 361;2 192;192;1 002;7 975;0;0;22;11 383;75 620;11 780;10 120;53 720;0;0;120;75 740
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2015;11 070;2 115;194;987;7 774;0;0;28;11 098;73 630;11 140;9 700;52 790;0;0;150;73 780
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2016;11 020;2 080;186;990;7 764;0;0;28;11 048;72 030;10 570;9 760;51 700;0;0;140;72 170
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2017;10 731;2 119;187;1 009;7 416;0;0;23;10 754;67 480;10 150;8 930;48 400;0;0;110;67 590
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2018;9 320;1 949;183;886;6 302;0;0;21;9 341;56 360;8 830;7 930;39 600;0;0;100;56 460
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2019;5 873;1 337;126;547;3 863;0;0;14;5 887;34 610;6 250;4 660;23 700;0;0;70;34 680
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2020;4 904;1 080;110;505;3 209;0;0;10;4 914;29 810;5 290;4 470;20 050;0;0;50;29 860
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2021;5 093;1 124;122;500;3 347;0;0;11;5 104;29 840;5 010;4 140;20 690;0;0;50;29 890
Bâtiment;Remplacement des ouvertures;Maisons individuelles;2022;5 710;1 255;130;557;3 768;0;0;15;5 725;32 990;5 080;4 610;23 300;0;0;50;33 040
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2006;164;14;22;14;114;0;0;5;169;1 720;80;170;1 470;0;0;30;1 750
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2007;191;18;21;18;134;0;0;5;196;2 050;100;230;1 720;0;0;30;2 080
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2008;204;23;22;19;140;0;0;6;210;2 070;110;230;1 730;0;0;30;2 100
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2009;201;28;21;18;134;0;0;5;206;1 960;150;200;1 610;0;0;30;1 990
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2010;212;24;22;20;146;0;0;5;217;2 100;140;190;1 770;0;0;30;2 130
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2011;247;30;27;25;165;0;0;6;253;2 310;170;230;1 910;0;0;30;2 340
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2012;258;25;29;28;176;0;0;5;263;2 340;130;210;2 000;0;0;30;2 370
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2013;265;34;34;27;170;0;0;7;272;2 410;180;250;1 980;0;0;40;2 450
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2014;272;33;34;27;178;0;0;6;278;2 390;180;270;1 940;0;0;30;2 420
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2015;287;37;31;28;191;0;0;5;292;2 440;200;260;1 980;0;0;30;2 470
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2016;298;27;27;29;215;0;0;7;305;2 640;150;260;2 230;0;0;40;2 680
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2017;288;11;38;27;212;0;0;16;304;2 530;60;260;2 210;0;0;80;2 610
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2018;284;6;47;27;204;0;0;25;309;2 410;30;260;2 120;0;0;120;2 530
