Macro-secteur;Filière;Détail ;Année;Marchés d'investissements intérieurs (M€);Marché - Fabrication des équipements en France pour marché intérieur (M€);Marché - Importation des équipements (M€);Marché - Vente et distribution des équipements (M€);Marché - Construction, installation, raccordement (M€);Marché - Montage de projets, études, DPE (M€);Marché - Exploitation-maintenance, vente intérieure d'énergie (M€);Marché - Exportation (équipements et/ou biocarburants) (M€);Marché - Total (M€);Emplois liés aux investissements;Emploi - Fabrication des équipements pour marché intérieur (ETP);Emploi - Vente et distribution des équipements (ETP);Emploi - Construction, installation, raccordement (ETP);Emploi - Montage de projets, études, DPE (ETP);Emploi - Exploitation-maintenance, vente intérieure d'énergie (ETP);Emploi - Exportations (équipements et/ou biocarburants) (ETP);Emploi - Total (ETP)
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2019;278;5;52;27;194;0;0;22;300;2 300;30;250;2 020;0;0;120;2 420
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2020;267;5;42;26;194;0;0;23;290;2 300;30;250;2 020;0;0;120;2 420
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2021;305;6;52;30;217;0;0;26;331;2 560;40;260;2 260;0;0;170;2 730
Bâtiment;Ventilation mécanique contrôlée;En rénovation;2022;314;6;54;30;224;0;0;26;340;2 630;30;270;2 330;0;0;150;2 780
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2006;97;20;24;18;35;0;0;10;107;780;110;210;460;0;0;60;840
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2007;114;22;27;23;42;0;0;11;125;950;120;290;540;0;0;60;1 010
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2008;128;25;30;23;50;0;0;12;140;1 000;110;270;620;0;0;60;1 060
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2009;119;23;28;19;49;0;0;12;131;930;130;210;590;0;0;60;990
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2010;115;21;26;20;48;0;0;11;126;910;120;200;590;0;0;60;970
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2011;112;20;24;19;49;0;0;10;122;850;110;180;560;0;0;60;910
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2012;118;20;24;23;51;0;0;10;128;860;110;170;580;0;0;50;910
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2013;111;19;23;17;52;0;0;10;121;870;110;160;600;0;0;50;920
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2014;109;19;22;17;51;0;0;9;118;830;100;170;560;0;0;50;880
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2015;104;18;21;16;49;0;0;9;113;760;100;150;510;0;0;50;810
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2016;110;17;22;21;50;0;0;12;122;800;90;190;520;0;0;70;870
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2017;114;14;26;22;52;0;0;10;124;830;80;210;540;0;0;50;880
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2018;117;14;27;22;54;0;0;10;127;840;70;210;560;0;0;50;890
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2019;102;17;20;17;48;0;0;11;113;740;90;160;490;0;0;60;800
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2020;85;13;17;16;39;0;0;9;94;640;70;160;410;0;0;50;690
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2021;103;15;21;19;48;0;0;10;113;770;100;170;500;0;0;70;840
Bâtiment;Appareils de régulation du chauffage ;En rénovation;2022;105;15;23;19;48;0;0;10;115;750;80;170;500;0;0;60;810
Bâtiment;Diagnostics de performance énergétique;;2006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2007;27;0;0;0;0;27;0;0;27;300;0;0;0;300;0;0;300
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2008;69;0;0;0;0;69;0;0;69;760;0;0;0;760;0;0;760
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2009;121;0;0;0;0;121;0;0;121;1 330;0;0;0;1 330;0;0;1 330
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2010;154;0;0;0;0;154;0;0;154;1 850;0;0;0;1 850;0;0;1 850
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2011;161;0;0;0;0;161;0;0;161;1 610;0;0;0;1 610;0;0;1 610
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2012;144;0;0;0;0;144;0;0;144;1 410;0;0;0;1 410;0;0;1 410
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2013;141;0;0;0;0;141;0;0;141;1 360;0;0;0;1 360;0;0;1 360
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2014;135;0;0;0;0;135;0;0;135;1 330;0;0;0;1 330;0;0;1 330
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2015;164;0;0;0;0;164;0;0;164;1 600;0;0;0;1 600;0;0;1 600
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2016;179;0;0;0;0;179;0;0;179;1 810;0;0;0;1 810;0;0;1 810
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2017;204;0;0;0;0;204;0;0;204;2 000;0;0;0;2 000;0;0;2 000
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2018;257;0;0;0;0;257;0;0;257;2 160;0;0;0;2 160;0;0;2 160
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2019;321;0;0;0;0;321;0;0;321;2 960;0;0;0;2 960;0;0;2 960
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2020;266;0;0;0;0;266;0;0;266;2 660;0;0;0;2 660;0;0;2 660
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2021;309;0;0;0;0;309;0;0;309;2 790;0;0;0;2 790;0;0;2 790
Bâtiment;Diagnostics de performance énergétique;Dans le résidentiel;2022;444;0;0;0;0;444;0;0;444;4 020;0;0;0;4 020;0;0;4 020
Transport;Infrastructures ferroviaires;;2006;2 089;0;0;0;1 880;209;0;0;2 089;12 360;0;0;10 840;1 520;0;0;12 360
Transport;Infrastructures ferroviaires;;2007;2 279;0;0;0;2 051;228;0;0;2 279;12 960;0;0;11 340;1 620;0;0;12 960
Transport;Infrastructures ferroviaires;;2008;2 660;0;0;0;2 394;266;0;0;2 660;14 710;0;0;12 910;1 800;0;0;14 710
Transport;Infrastructures ferroviaires;;2009;2 994;0;0;0;2 695;299;0;0;2 994;17 610;0;0;15 480;2 130;0;0;17 610
Transport;Infrastructures ferroviaires;;2010;2 807;0;0;0;2 526;281;0;0;2 807;16 900;0;0;14 910;1 990;0;0;16 900
Transport;Infrastructures ferroviaires;;2011;4 001;0;0;0;3 601;400;0;0;4 001;21 900;0;0;19 120;2 780;0;0;21 900
Transport;Infrastructures ferroviaires;;2012;4 767;0;0;0;4 290;477;0;0;4 767;28 130;0;0;24 740;3 390;0;0;28 130
Transport;Infrastructures ferroviaires;;2013;6 956;0;0;0;6 260;696;0;0;6 956;42 020;0;0;37 070;4 950;0;0;42 020
Transport;Infrastructures ferroviaires;;2014;5 796;0;0;0;5 216;580;0;0;5 796;37 150;0;0;33 080;4 070;0;0;37 150
Transport;Infrastructures ferroviaires;;2015;5 300;0;0;0;4 770;530;0;0;5 300;34 040;0;0;30 300;3 740;0;0;34 040
Transport;Infrastructures ferroviaires;;2016;4 043;0;0;0;3 639;404;0;0;4 043;25 360;0;0;22 530;2 830;0;0;25 360
Transport;Infrastructures ferroviaires;;2017;3 702;0;0;0;3 332;370;0;0;3 702;22 170;0;0;19 580;2 590;0;0;22 170
Transport;Infrastructures ferroviaires;;2018;3 899;0;0;0;3 509;390;0;0;3 899;22 860;0;0;20 120;2 740;0;0;22 860
Transport;Infrastructures ferroviaires;;2019;4 383;0;0;0;3 945;438;0;0;4 383;25 210;0;0;22 210;3 000;0;0;25 210
Transport;Infrastructures ferroviaires;;2020;4 138;0;0;0;3 724;414;0;0;4 138;23 690;0;0;20 830;2 860;0;0;23 690
Transport;Infrastructures ferroviaires;;2021;4 568;0;0;0;4 111;457;0;0;4 568;26 020;0;0;22 840;3 180;0;0;26 020
Transport;Infrastructures ferroviaires;;2022;4 489;0;0;0;4 040;449;0;0;4 489;25 580;0;0;22 450;3 130;0;0;25 580
Transport;Equipements ferroviaires;;2006;3 230;2 776;454;0;0;0;0;882;4 112;9 600;9 600;0;0;0;0;3 050;12 650
Transport;Equipements ferroviaires;;2007;3 497;2 963;534;0;0;0;0;1 084;4 581;8 910;8 910;0;0;0;0;3 260;12 170
Transport;Equipements ferroviaires;;2008;4 397;3 836;561;0;0;0;0;867;5 264;10 160;10 160;0;0;0;0;2 300;12 460
Transport;Equipements ferroviaires;;2009;4 668;4 075;593;0;0;0;0;881;5 549;12 910;12 910;0;0;0;0;2 790;15 700
Transport;Equipements ferroviaires;;2010;4 701;4 185;516;0;0;0;0;972;5 673;12 780;12 780;0;0;0;0;2 970;15 750
Transport;Equipements ferroviaires;;2011;4 668;4 040;628;0;0;0;0;554;5 222;12 500;12 500;0;0;0;0;1 710;14 210
Transport;Equipements ferroviaires;;2012;4 615;3 864;751;0;0;0;0;1 007;5 622;12 580;12 580;0;0;0;0;3 280;15 860
Transport;Equipements ferroviaires;;2013;4 017;3 288;729;0;0;0;0;1 045;5 062;10 410;10 410;0;0;0;0;3 310;13 720
Transport;Equipements ferroviaires;;2014;4 280;3 527;753;0;0;0;0;694;4 974;11 500;11 500;0;0;0;0;2 260;13 760
Transport;Equipements ferroviaires;;2015;4 086;3 410;676;0;0;0;0;830;4 916;10 600;10 600;0;0;0;0;2 580;13 180
Transport;Equipements ferroviaires;;2016;3 989;3 259;730;0;0;0;0;977;4 966;9 840;9 840;0;0;0;0;2 950;12 790
Transport;Equipements ferroviaires;;2017;4 357;3 561;796;0;0;0;0;681;5 038;10 460;10 460;0;0;0;0;2 000;12 460
Transport;Equipements ferroviaires;;2018;3 685;2 810;875;0;0;0;0;1 030;4 715;8 250;8 250;0;0;0;0;3 020;11 270
Transport;Equipements ferroviaires;;2019;3 926;3 008;918;0;0;0;0;954;4 880;8 830;8 830;0;0;0;0;2 800;11 630
Transport;Equipements ferroviaires;;2020;3 583;2 738;845;0;0;0;0;800;4 383;8 040;8 040;0;0;0;0;2 350;10 390
Transport;Equipements ferroviaires;;2021;4 137;3 116;1 021;0;0;0;0;918;5 055;9 150;9 150;0;0;0;0;2 700;11 850
Transport;Equipements ferroviaires;;2022;4 583;3 469;1 114;0;0;0;0;911;5 494;10 190;10 190;0;0;0;0;2 670;12 860
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2006;2 214;0;0;0;1 993;221;0;0;2 214;12 990;0;0;11 370;1 620;0;0;12 990
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2007;2 337;0;0;0;2 103;234;0;0;2 337;13 160;0;0;11 500;1 660;0;0;13 160
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2008;2 037;0;0;0;1 833;204;0;0;2 037;11 160;0;0;9 780;1 380;0;0;11 160
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2009;1 976;0;0;0;1 778;198;0;0;1 976;11 520;0;0;10 120;1 400;0;0;11 520
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2010;2 296;0;0;0;2 066;230;0;0;2 296;13 710;0;0;12 080;1 630;0;0;13 710
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2011;3 059;0;0;0;2 753;306;0;0;3 059;16 670;0;0;14 540;2 130;0;0;16 670
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2012;3 276;0;0;0;2 948;328;0;0;3 276;19 330;0;0;17 000;2 330;0;0;19 330
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2013;3 512;0;0;0;3 161;351;0;0;3 512;21 290;0;0;18 790;2 500;0;0;21 290
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2014;3 329;0;0;0;2 996;333;0;0;3 329;21 170;0;0;18 830;2 340;0;0;21 170
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2015;3 497;0;0;0;3 147;350;0;0;3 497;22 460;0;0;19 990;2 470;0;0;22 460
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2016;4 572;0;0;0;4 115;457;0;0;4 572;28 680;0;0;25 480;3 200;0;0;28 680
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2017;5 633;0;0;0;5 070;563;0;0;5 633;33 740;0;0;29 790;3 950;0;0;33 740
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2018;6 386;0;0;0;5 747;639;0;0;6 386;37 440;0;0;32 950;4 490;0;0;37 440
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2019;7 146;0;0;0;6 431;715;0;0;7 146;41 090;0;0;36 200;4 890;0;0;41 090
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2020;6 651;0;0;0;5 986;665;0;0;6 651;38 520;0;0;33 930;4 590;0;0;38 520
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2021;6 476;0;0;0;5 828;648;0;0;6 476;37 110;0;0;32 600;4 510;0;0;37 110
Transport;Infrastructures des TCU;Transports collectifs urbains (TCU);2022;7 117;0;0;0;6 405;712;0;0;7 117;40 780;0;0;35 820;4 960;0;0;40 780
Transport;Equipements des transports collectifs routiers de voyageurs ;;2006;1 156;553;434;169;0;0;0;145;1 301;4 720;2 250;2 470;0;0;0;590;5 310
Transport;Equipements des transports collectifs routiers de voyageurs ;;2007;1 492;573;701;218;0;0;0;195;1 687;5 390;2 210;3 180;0;0;0;750;6 140
Transport;Equipements des transports collectifs routiers de voyageurs ;;2008;961;235;586;140;0;0;0;227;1 188;2 850;800;2 050;0;0;0;780;3 630
Transport;Equipements des transports collectifs routiers de voyageurs ;;2009;1 149;292;689;168;0;0;0;202;1 351;3 400;950;2 450;0;0;0;660;4 060
Transport;Equipements des transports collectifs routiers de voyageurs ;;2010;1 124;387;568;169;0;0;0;160;1 284;3 620;1 380;2 240;0;0;0;570;4 190
Transport;Equipements des transports collectifs routiers de voyageurs ;;2011;1 231;434;623;174;0;0;0;113;1 344;3 430;1 430;2 000;0;0;0;370;3 800
Transport;Equipements des transports collectifs routiers de voyageurs ;;2012;1 169;411;608;150;0;0;0;118;1 287;3 440;1 490;1 950;0;0;0;430;3 870
Transport;Equipements des transports collectifs routiers de voyageurs ;;2013;1 234;363;702;169;0;0;0;186;1 420;3 490;1 460;2 030;0;0;0;750;4 240
Transport;Equipements des transports collectifs routiers de voyageurs ;;2014;1 194;385;646;163;0;0;0;157;1 351;3 530;1 560;1 970;0;0;0;640;4 170
Transport;Equipements des transports collectifs routiers de voyageurs ;;2015;1 528;503;823;202;0;0;0;247;1 775;4 020;1 860;2 160;0;0;0;910;4 930
Transport;Equipements des transports collectifs routiers de voyageurs ;;2016;1 468;463;807;198;0;0;0;185;1 653;3 700;1 630;2 070;0;0;0;650;4 350
Transport;Equipements des transports collectifs routiers de voyageurs ;;2017;1 425;352;871;202;0;0;0;275;1 700;3 210;1 200;2 010;0;0;0;940;4 150
Transport;Equipements des transports collectifs routiers de voyageurs ;;2018;1 430;317;903;210;0;0;0;380;1 810;3 050;960;2 090;0;0;0;1 150;4 200
Transport;Equipements des transports collectifs routiers de voyageurs ;;2019;2 147;669;1 160;318;0;0;0;360;2 507;5 220;2 130;3 090;0;0;0;1 150;6 370
Transport;Equipements des transports collectifs routiers de voyageurs ;;2020;2 085;713;1 046;326;0;0;0;376;2 461;5 640;2 350;3 290;0;0;0;1 240;6 880
Transport;Equipements des transports collectifs routiers de voyageurs ;;2021;1 895;582;1 020;293;0;0;0;385;2 280;4 860;1 860;3 000;0;0;0;1 230;6 090
Transport;Equipements des transports collectifs routiers de voyageurs ;;2022;1 550;439;871;240;0;0;0;418;1 968;3 850;1 400;2 450;0;0;0;1 340;5 190
Transport;Vélos utilitaires;;2006;35;7;14;14;0;0;0;16;51;150;50;100;0;0;0;100;250
Transport;Vélos utilitaires;;2007;88;12;16;20;40;0;0;16;104;480;80;150;250;0;0;110;590
Transport;Vélos utilitaires;;2008;79;6;24;22;27;0;0;18;97;350;40;150;160;0;0;120;470
Transport;Vélos utilitaires;;2009;82;9;23;26;24;0;0;13;95;390;60;200;130;0;0;80;470
Transport;Vélos utilitaires;;2010;80;9;31;31;9;0;0;14;94;330;50;240;40;0;0;80;410
Transport;Vélos utilitaires;;2011;78;4;36;34;4;0;0;24;102;290;20;250;20;0;0;140;430
Transport;Vélos utilitaires;;2012;79;3;38;34;4;0;0;29;108;280;10;250;20;0;0;140;420
Transport;Vélos utilitaires;;2013;100;4;44;43;9;0;0;35;135;330;20;270;40;0;0;170;500
Transport;Vélos utilitaires;;2014;104;11;43;48;2;0;0;52;156;280;50;220;10;0;0;230;510
Transport;Vélos utilitaires;;2015;119;14;49;53;3;0;0;48;167;320;60;250;10;0;0;220;540
Transport;Vélos utilitaires;;2016;155;22;60;71;2;0;0;55;210;420;100;310;10;0;0;240;660
Transport;Vélos utilitaires;;2017;396;80;126;170;20;0;0;79;475;1 190;360;750;80;0;0;360;1 550
Transport;Vélos utilitaires;;2018;444;94;142;205;3;0;0;90;534;1 400;420;970;10;0;0;400;1 800
Transport;Vélos utilitaires;;2019;540;142;143;252;3;0;0;98;638;1 790;630;1 150;10;0;0;440;2 230
Transport;Vélos utilitaires;;2020;725;206;183;332;4;0;0;106;831;2 370;920;1 430;20;0;0;470;2 840
Transport;Vélos utilitaires;;2021;963;241;254;459;9;0;0;125;1 088;2 910;1 080;1 790;40;0;0;560;3 470
Transport;Vélos utilitaires;;2022;1 034;216;314;490;14;0;0;149;1 183;2 930;960;1 910;60;0;0;670;3 600
Transport;Véhicules électriques;;2006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Véhicules électriques;;2007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Véhicules électriques;;2008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Véhicules électriques;;2009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;Véhicules électriques;;2010;3;0;3;0;0;0;0;1;4;10;0;10;0;0;0;0;10
Transport;Véhicules électriques;;2011;51;0;46;5;0;0;0;5;56;70;0;70;0;0;0;10;80
Transport;Véhicules électriques;;2012;111;1;98;12;0;0;0;8;119;160;0;160;0;0;0;20;180
Transport;Véhicules électriques;;2013;179;103;57;19;0;0;0;76;255;490;230;260;0;0;0;170;660
Transport;Véhicules électriques;;2014;237;113;99;25;0;0;0;118;355;560;240;320;0;0;0;250;810
Transport;Véhicules électriques;;2015;410;206;163;41;0;0;0;171;581;870;380;490;0;0;0;320;1 190
Transport;Véhicules électriques;;2016;552;225;273;54;0;0;0;255;807;1 040;380;660;0;0;0;430;1 470
Transport;Véhicules électriques;;2017;688;316;301;71;0;0;0;279;967;1 310;480;830;0;0;0;430;1 740
Transport;Véhicules électriques;;2018;866;367;406;93;0;0;0;642;1 508;1 630;550;1 080;0;0;0;970;2 600
Transport;Véhicules électriques;;2019;1 442;411;875;156;0;0;0;1 427;2 869;2 430;610;1 820;0;0;0;2 120;4 550
Transport;Véhicules électriques;;2020;3 500;722;2 377;401;0;0;0;1 496;4 996;6 540;1 320;5 220;0;0;0;2 730;9 270
Transport;Véhicules électriques;;2021;5 254;622;4 037;595;0;0;0;1 194;6 448;8 080;1 030;7 050;0;0;0;1 990;10 070
Transport;Véhicules électriques;;2022;7 399;1 030;5 531;838;0;0;0;1 023;8 422;11 630;1 710;9 920;0;0;0;1 700;13 330
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE) ;2006;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2007;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2008;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2009;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2010;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2011;3;1;0;0;2;0;0;0;3;20;10;0;10;0;0;0;20
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2012;2;1;0;0;1;0;0;0;2;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2013;13;7;0;0;6;0;0;0;13;60;30;0;30;0;0;0;60
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2014;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2015;102;51;0;0;51;0;0;0;102;590;290;0;300;0;0;0;590
Transport;IRVE ouvertes au public;Infrastructures de recharge des véhicules électriques (IRVE);2016;106;52;0;0;54;0;0;0;106;590;280;0;310;0;0;0;590
