Macro-secteur;Filière;Détail ;Année;Marchés d'investissements intérieurs (M€);Marché - Fabrication des équipements en France pour marché intérieur (M€);Marché - Importation des équipements (M€);Marché - Vente et distribution des équipements (M€);Marché - Construction, installation, raccordement (M€);Marché - Montage de projets, études, DPE (M€);Marché - Exploitation-maintenance, vente intérieure d'énergie (M€);Marché - Exportation (équipements et/ou biocarburants) (M€);Marché - Total (M€);Emplois liés aux investissements;Emploi - Fabrication des équipements pour marché intérieur (ETP);Emploi - Vente et distribution des équipements (ETP);Emploi - Construction, installation, raccordement (ETP);Emploi - Montage de projets, études, DPE (ETP);Emploi - Exploitation-maintenance, vente intérieure d'énergie (ETP);Emploi - Exportations (équipements et/ou biocarburants) (ETP);Emploi - Total (ETP)
EnR&R;Éolien terrestre;;2016;2 223;127;1 161;0;703;232;1 761;701;4 685;6 770;700;0;4 220;1 850;2 650;3 780;13 200
EnR&R;Éolien terrestre;;2017;2 424;137;1 267;0;767;253;1 853;722;4 999;7 070;660;0;4 390;2 020;3 110;3 760;13 940
EnR&R;Éolien terrestre;;2018;2 508;142;1 311;0;793;262;2 227;748;5 483;7 190;630;0;4 470;2 090;3 490;3 940;14 620
EnR&R;Éolien terrestre;;2019;1 813;106;944;0;574;189;2 404;768;4 985;5 100;480;0;3 150;1 470;3 800;4 050;12 950
EnR&R;Éolien terrestre;;2020;2 061;90;826;0;861;284;2 786;777;5 624;7 540;410;0;4 780;2 350;4 080;4 270;15 890
EnR&R;Éolien terrestre;;2021;2 175;86;857;0;926;306;2 524;806;5 505;8 020;360;0;5 140;2 520;4 370;4 450;16 840
EnR&R;Éolien terrestre;;2022;2 875;144;1 440;0;971;320;3 034;830;6 739;8 640;610;0;5 390;2 640;4 710;4 610;17 960
EnR&R;Appareils domestiques de chauffage au bois ;;2006;1 148;485;79;283;301;0;951;78;2 177;11 580;2 810;3 590;5 180;0;6 800;450;18 830
EnR&R;Appareils domestiques de chauffage au bois ;;2007;940;403;68;251;218;0;1 094;72;2 106;9 240;2 400;3 080;3 760;0;7 060;430;16 730
EnR&R;Appareils domestiques de chauffage au bois ;;2008;1 155;501;80;307;267;0;1 267;74;2 496;11 100;2 930;3 620;4 550;0;8 070;430;19 600
EnR&R;Appareils domestiques de chauffage au bois ;;2009;1 127;468;110;317;232;0;1 384;63;2 574;10 300;2 820;3 590;3 890;0;8 740;380;19 420
EnR&R;Appareils domestiques de chauffage au bois ;;2010;1 038;408;125;291;214;0;1 722;62;2 822;9 140;2 570;2 930;3 640;0;10 330;390;19 860
EnR&R;Appareils domestiques de chauffage au bois ;;2011;1 024;395;117;296;216;0;1 562;60;2 646;9 030;2 530;2 860;3 640;0;9 280;390;18 700
EnR&R;Appareils domestiques de chauffage au bois ;;2012;1 103;406;154;320;223;0;1 972;59;3 134;9 150;2 560;2 860;3 730;0;10 960;370;20 480
EnR&R;Appareils domestiques de chauffage au bois ;;2013;1 155;392;197;337;229;0;2 406;53;3 614;9 700;2 530;3 310;3 860;0;12 030;340;22 070
EnR&R;Appareils domestiques de chauffage au bois ;;2014;966;318;177;301;170;0;2 232;44;3 242;8 070;2 040;3 010;3 020;0;11 150;280;19 500
EnR&R;Appareils domestiques de chauffage au bois ;;2015;942;316;156;288;182;0;2 269;37;3 248;7 720;2 410;2 710;2 600;0;11 660;290;19 670
EnR&R;Appareils domestiques de chauffage au bois ;;2016;862;269;159;270;164;0;2 500;34;3 396;6 650;1 910;2 410;2 330;0;12 800;240;19 690
EnR&R;Appareils domestiques de chauffage au bois ;;2017;897;248;189;281;179;0;2 565;35;3 497;6 810;1 680;2 710;2 420;0;12 680;240;19 730
EnR&R;Appareils domestiques de chauffage au bois ;;2018;1 007;299;219;305;184;0;2 574;35;3 616;7 260;1 880;2 960;2 420;0;12 640;220;20 120
EnR&R;Appareils domestiques de chauffage au bois ;;2019;1 045;323;229;298;195;0;2 589;35;3 669;7 540;2 290;2 770;2 480;0;12 780;250;20 570
EnR&R;Appareils domestiques de chauffage au bois ;;2020;890;235;220;278;157;0;2 628;35;3 553;6 420;1 640;2 730;2 050;0;12 420;250;19 090
EnR&R;Appareils domestiques de chauffage au bois ;;2021;1 255;318;326;364;247;0;2 928;43;4 226;8 320;2 180;3 280;2 860;0;13 520;300;22 140
EnR&R;Appareils domestiques de chauffage au bois ;;2022;1 627;381;468;484;294;0;3 241;64;4 932;10 110;2 350;4 350;3 410;0;13 070;390;23 570
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2006;220;136;39;0;34;11;372;35;627;970;610;0;280;80;3 400;160;4 530
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2007;228;131;46;0;38;13;386;34;648;920;530;0;300;90;3 160;140;4 220
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2008;185;90;52;0;32;11;425;31;641;690;370;0;250;70;3 350;120;4 160
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2009;223;125;50;0;36;12;452;33;708;940;560;0;290;90;3 510;150;4 600
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2010;312;184;63;0;49;16;503;47;862;1 250;750;0;380;120;3 340;200;4 790
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2011;490;291;94;0;79;26;559;63;1 112;1 860;1 080;0;600;180;3 780;240;5 880
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2012;624;366;122;0;102;34;698;79;1 401;2 360;1 350;0;770;240;4 180;310;6 850
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2013;511;308;88;0;86;29;839;112;1 462;1 960;1 120;0;640;200;4 270;380;6 610
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2014;407;234;84;0;67;22;965;50;1 422;1 530;870;0;500;160;4 560;200;6 290
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2015;480;308;80;0;69;23;1 053;69;1 602;1 800;1 120;0;520;160;4 840;260;6 900
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2016;492;310;91;0;68;23;1 156;67;1 715;1 830;1 180;0;490;160;5 180;260;7 270
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2017;351;216;64;0;53;18;1 188;54;1 593;1 270;790;0;360;120;5 270;200;6 740
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2018;259;156;47;0;42;14;1 296;35;1 590;910;530;0;280;100;5 480;120;6 510
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2019;325;196;65;0;48;16;1 361;47;1 733;1 090;660;0;320;110;5 520;160;6 770
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2020;414;263;71;0;60;20;1 328;54;1 796;1 670;1 090;0;430;150;5 520;220;7 410
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2021;375;225;73;0;58;19;1 447;49;1 871;1 300;790;0;370;140;5 680;170;7 150
EnR&R;Bois-énergie;Secteurs collectif, industriel et tertiaire;2022;327;186;70;0;53;18;1 580;43;1 950;1 130;650;0;350;130;5 720;150;7 000
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2006;80;60;0;0;13;7;121;0;201;410;270;0;90;50;520;0;930
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2007;53;40;0;0;8;5;127;0;180;260;170;0;60;30;530;0;790
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2008;31;23;0;0;5;3;139;0;170;150;100;0;30;20;550;0;700
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2009;19;14;0;0;3;2;152;0;171;100;70;0;20;10;560;0;660
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2010;6;4;0;0;1;1;150;0;156;30;20;0;10;0;580;0;610
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2011;13;10;0;0;2;1;148;0;161;60;40;0;10;10;590;0;650
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2012;20;15;0;0;3;2;152;0;172;90;60;0;20;10;590;0;680
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2013;11;8;0;0;2;1;147;0;158;50;30;0;10;10;590;0;640
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2014;4;3;0;0;1;0;144;0;148;10;10;0;0;0;600;0;610
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2015;7;5;0;0;1;1;151;0;158;30;20;0;10;0;600;0;630
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2016;7;5;0;0;1;1;161;0;168;30;20;0;10;0;600;0;630
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2017;6;4;0;0;1;1;163;0;169;30;20;0;10;0;600;0;630
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2018;2;2;0;0;0;0;163;0;165;10;10;0;0;0;590;0;600
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2019;2;2;0;0;0;0;166;0;168;10;10;0;0;0;600;0;610
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2020;6;4;0;0;1;1;163;0;169;30;20;0;10;0;610;0;640
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2021;2;2;0;0;0;0;165;0;167;10;10;0;0;0;600;0;610
EnR&R;Valorisation énergétique des DMA;Par incinération des déchets ménagers et assimilés (DMA);2022;0;0;0;0;0;0;174;0;174;0;0;0;0;0;600;0;600
EnR&R;Biocarburants essence;;2006;275;165;0;0;55;55;168;0;443;1 580;830;0;420;330;320;0;1 900
EnR&R;Biocarburants essence;;2007;241;145;0;0;48;48;312;0;553;1 340;700;0;360;280;570;0;1 910
EnR&R;Biocarburants essence;;2008;180;108;0;0;36;36;557;211;948;1 010;530;0;270;210;890;110;2 010
EnR&R;Biocarburants essence;;2009;11;7;0;0;2;2;461;392;864;70;40;0;20;10;790;320;1 180
EnR&R;Biocarburants essence;;2010;0;0;0;0;0;0;527;448;975;0;0;0;0;0;740;410;1 150
EnR&R;Biocarburants essence;;2011;0;0;0;0;0;0;563;475;1 038;0;0;0;0;0;720;380;1 100
EnR&R;Biocarburants essence;;2012;0;0;0;0;0;0;607;497;1 104;0;0;0;0;0;740;370;1 110
EnR&R;Biocarburants essence;;2013;0;0;0;0;0;0;462;504;966;0;0;0;0;0;720;410;1 130
EnR&R;Biocarburants essence;;2014;0;0;0;0;0;0;441;507;948;0;0;0;0;0;740;450;1 190
EnR&R;Biocarburants essence;;2015;0;0;0;0;0;0;468;483;951;0;0;0;0;0;760;390;1 150
EnR&R;Biocarburants essence;;2016;0;0;0;0;0;0;505;279;784;0;0;0;0;0;820;130;950
EnR&R;Biocarburants essence;;2017;0;0;0;0;0;0;587;305;892;0;0;0;0;0;910;100;1 010
EnR&R;Biocarburants essence;;2018;0;0;0;0;0;0;723;301;1 024;0;0;0;0;0;970;110;1 080
EnR&R;Biocarburants essence;;2019;0;0;0;0;0;0;758;362;1 120;0;0;0;0;0;1 060;100;1 160
EnR&R;Biocarburants essence;;2020;0;0;0;0;0;0;596;320;916;0;0;0;0;0;880;250;1 130
EnR&R;Biocarburants essence;;2021;0;0;0;0;0;0;985;372;1 357;0;0;0;0;0;1 110;90;1 200
EnR&R;Biocarburants essence;;2022;0;0;0;0;0;0;1 518;461;1 979;0;0;0;0;0;1 290;130;1 420
EnR&R;Biocarburants gazole;;2006;109;44;0;0;54;11;509;57;675;640;230;0;340;70;260;30;930
EnR&R;Biocarburants gazole;;2007;178;71;0;0;89;18;1 002;18;1 198;1 030;380;0;540;110;440;10;1 480
EnR&R;Biocarburants gazole;;2008;116;46;0;0;58;12;2 079;23;2 218;660;260;0;340;60;820;10;1 490
EnR&R;Biocarburants gazole;;2009;12;5;0;0;6;1;1 596;79;1 687;70;30;0;30;10;940;50;1 060
EnR&R;Biocarburants gazole;;2010;0;0;0;0;0;0;1 861;14;1 875;0;0;0;0;0;970;10;980
EnR&R;Biocarburants gazole;;2011;0;0;0;0;0;0;2 500;53;2 553;0;0;0;0;0;960;30;990
EnR&R;Biocarburants gazole;;2012;20;8;0;0;10;2;2 617;38;2 675;100;40;0;50;10;1 120;20;1 240
EnR&R;Biocarburants gazole;;2013;20;8;0;0;10;2;2 360;46;2 426;100;40;0;50;10;1 090;30;1 220
EnR&R;Biocarburants gazole;;2014;0;0;0;0;0;0;2 258;71;2 329;0;0;0;0;0;1 120;50;1 170
EnR&R;Biocarburants gazole;;2015;13;5;0;0;7;1;2 080;108;2 201;60;20;0;30;10;1 110;80;1 250
EnR&R;Biocarburants gazole;;2016;0;0;0;0;0;0;2 265;172;2 437;0;0;0;0;0;960;120;1 080
EnR&R;Biocarburants gazole;;2017;38;15;0;0;19;4;2 452;304;2 794;170;70;0;80;20;920;210;1 300
EnR&R;Biocarburants gazole;;2018;38;15;0;0;19;4;2 336;501;2 875;160;60;0;80;20;790;330;1 280
EnR&R;Biocarburants gazole;;2019;38;15;0;0;19;4;2 267;529;2 834;180;70;0;90;20;400;360;940
EnR&R;Biocarburants gazole;;2020;0;0;0;0;0;0;1 832;482;2 314;0;0;0;0;0;530;330;860
EnR&R;Biocarburants gazole;;2021;22;9;0;0;11;2;2 312;686;3 020;100;40;0;50;10;210;390;700
EnR&R;Biocarburants gazole;;2022;22;9;0;0;11;2;3 164;818;4 004;100;40;0;50;10;270;350;720
EnR&R;Solaire thermique;Métropole et DOM;2006;341;72;69;13;183;4;25;112;478;3 520;330;140;3 030;20;210;510;4 240
EnR&R;Solaire thermique;Métropole et DOM;2007;363;85;66;12;192;8;32;98;493;3 770;410;140;3 180;40;270;470;4 510
EnR&R;Solaire thermique;Métropole et DOM;2008;443;102;82;15;233;11;41;134;618;4 210;390;170;3 590;60;350;510;5 070
EnR&R;Solaire thermique;Métropole et DOM;2009;336;60;79;12;175;10;46;118;500;3 000;270;140;2 520;70;380;520;3 900
EnR&R;Solaire thermique;Métropole et DOM;2010;310;48;80;11;161;10;50;100;460;2 730;220;110;2 330;70;420;450;3 600
EnR&R;Solaire thermique;Métropole et DOM;2011;315;73;61;8;159;14;55;110;480;2 820;350;80;2 290;100;460;530;3 810
EnR&R;Solaire thermique;Métropole et DOM;2012;367;106;54;5;179;23;56;117;540;3 280;480;30;2 610;160;470;530;4 280
EnR&R;Solaire thermique;Métropole et DOM;2013;281;73;50;3;140;15;58;110;449;2 520;350;30;2 040;100;490;520;3 530
EnR&R;Solaire thermique;Métropole et DOM;2014;236;60;44;2;117;13;64;104;404;2 110;320;20;1 680;90;520;540;3 170
EnR&R;Solaire thermique;Métropole et DOM;2015;190;29;48;2;101;10;69;100;359;1 590;160;20;1 340;70;560;550;2 700
EnR&R;Solaire thermique;Métropole et DOM;2016;166;18;48;2;89;9;72;101;339;1 240;100;20;1 070;50;590;530;2 360
EnR&R;Solaire thermique;Métropole et DOM;2017;148;15;41;4;84;4;75;97;320;1 150;80;30;1 010;30;610;490;2 250
EnR&R;Solaire thermique;Métropole et DOM;2018;177;18;47;5;105;2;80;85;342;1 360;80;50;1 210;20;650;390;2 400
EnR&R;Solaire thermique;Métropole et DOM;2019;150;15;39;5;89;2;84;98;332;1 090;60;50;970;10;690;420;2 200
EnR&R;Solaire thermique;Métropole et DOM;2020;195;19;51;7;115;3;87;114;396;1 490;80;60;1 330;20;710;470;2 670
EnR&R;Solaire thermique;Métropole et DOM;2021;198;19;52;7;118;2;93;121;412;1 450;80;60;1 300;10;760;490;2 700
EnR&R;Solaire thermique;Métropole et DOM;2022;241;24;63;8;144;2;100;120;461;1 770;100;70;1 590;10;820;490;3 080
EnR&R;Solaire photovoltaïque;;2006;126;30;72;0;18;6;1;102;229;950;130;0;790;30;0;450;1 400
EnR&R;Solaire photovoltaïque;;2007;303;62;169;0;57;15;4;117;424;2 120;240;0;1 810;70;0;450;2 570
EnR&R;Solaire photovoltaïque;;2008;810;253;216;113;178;50;32;91;933;4 920;890;0;3 780;250;30;320;5 270
EnR&R;Solaire photovoltaïque;;2009;1 785;333;566;364;402;120;100;33;1 918;10 140;1 290;0;8 240;610;150;130;10 420
EnR&R;Solaire photovoltaïque;;2010;5 924;620;2 336;1 100;1 435;433;381;64;6 369;31 620;2 410;0;26 920;2 290;460;250;32 330
EnR&R;Solaire photovoltaïque;;2011;4 484;570;1 902;0;1 499;513;1 202;45;5 731;31 040;2 210;0;26 140;2 690;1 050;170;32 260
EnR&R;Solaire photovoltaïque;;2012;1 668;335;569;0;597;167;2 211;22;3 901;11 330;1 250;0;9 210;870;1 310;80;12 720
EnR&R;Solaire photovoltaïque;;2013;1 350;252;553;0;503;42;2 422;7;3 779;8 380;1 010;0;7 150;220;1 350;30;9 760
EnR&R;Solaire photovoltaïque;;2014;1 555;241;687;0;570;57;2 648;10;4 213;6 740;870;0;5 580;290;1 420;40;8 200
EnR&R;Solaire photovoltaïque;;2015;1 140;184;528;0;398;30;2 870;42;4 052;4 790;640;0;4 000;150;1 640;150;6 580
EnR&R;Solaire photovoltaïque;;2016;641;159;234;0;227;21;2 955;15;3 611;2 790;510;0;2 170;110;1 780;50;4 620
EnR&R;Solaire photovoltaïque;;2017;1 215;191;565;0;414;45;3 181;12;4 408;5 080;600;0;4 250;230;2 010;40;7 130
EnR&R;Solaire photovoltaïque;;2018;903;179;374;0;318;32;3 225;3;4 131;4 080;540;0;3 380;160;2 230;10;6 320
EnR&R;Solaire photovoltaïque;;2019;1 136;182;508;0;406;40;3 445;10;4 591;5 270;590;0;4 480;200;2 480;30;7 780
EnR&R;Solaire photovoltaïque;;2020;2 053;249;981;0;754;69;3 828;10;5 891;9 870;880;0;8 630;360;2 810;40;12 720
EnR&R;Solaire photovoltaïque;;2021;3 185;285;1 722;0;1 071;107;4 601;14;7 800;12 100;990;0;10 580;530;3 490;50;15 640
EnR&R;Solaire photovoltaïque;;2022;4 187;287;2 346;0;1 443;111;5 447;10;9 644;14 040;1 310;0;12 180;550;4 220;40;18 300
EnR&R;Géothermie;;2006;435;61;17;89;268;0;49;43;527;3 020;410;910;1 700;0;730;290;4 040
EnR&R;Géothermie;;2007;491;47;51;99;294;0;55;94;640;3 270;250;1 120;1 900;0;760;500;4 530
EnR&R;Géothermie;;2008;528;86;23;104;315;0;61;39;628;3 520;370;1 220;1 930;0;780;170;4 470
EnR&R;Géothermie;;2009;405;89;11;74;231;0;57;8;470;2 980;470;1 090;1 420;0;780;40;3 800
EnR&R;Géothermie;;2010;377;53;50;60;213;1;61;17;455;2 640;340;970;1 320;10;820;110;3 570
EnR&R;Géothermie;;2011;408;49;47;60;250;2;73;31;512;2 520;310;750;1 450;10;860;200;3 580
EnR&R;Géothermie;;2012;372;45;37;50;237;3;78;34;484;2 190;300;620;1 250;20;910;240;3 340
EnR&R;Géothermie;;2013;316;39;30;43;202;2;93;21;430;1 670;260;430;960;20;990;150;2 810
EnR&R;Géothermie;;2014;303;33;28;34;203;5;92;17;412;1 500;210;340;920;30;1 020;120;2 640
EnR&R;Géothermie;;2015;354;48;22;32;243;9;96;14;464;1 860;300;310;1 200;50;1 080;110;3 050
EnR&R;Géothermie;;2016;346;48;22;30;237;9;112;17;475;1 720;270;270;1 120;60;1 250;120;3 090
EnR&R;Géothermie;;2017;346;42;21;32;243;8;133;16;495;1 760;250;310;1 150;50;1 380;110;3 250
EnR&R;Géothermie;;2018;358;41;26;34;250;7;143;20;521;1 710;220;330;1 110;50;1 510;120;3 340
EnR&R;Géothermie;;2019;305;31;23;30;215;6;153;10;468;1 460;180;280;970;30;1 610;70;3 140
EnR&R;Géothermie;;2020;254;30;23;27;170;4;158;7;419;1 310;170;260;860;20;1 710;50;3 070
EnR&R;Géothermie;;2021;214;25;19;26;141;3;165;4;383;1 060;120;230;690;20;1 750;20;2 830
EnR&R;Géothermie;;2022;158;24;5;24;102;3;166;2;326;820;120;210;470;20;1 780;10;2 610
EnR&R;Biogaz;Par méthanisation et ISDND;2006;30;6;6;0;15;3;19;0;49;150;30;0;100;20;140;0;290
EnR&R;Biogaz;Par méthanisation et ISDND;2007;44;9;9;0;22;4;22;0;66;210;40;0;150;20;160;0;370
EnR&R;Biogaz;Par méthanisation et ISDND;2008;74;15;15;0;37;7;36;0;110;380;70;0;270;40;180;0;560
EnR&R;Biogaz;Par méthanisation et ISDND;2009;116;23;23;0;58;12;52;0;168;640;130;0;430;80;210;0;850
EnR&R;Biogaz;Par méthanisation et ISDND;2010;116;23;23;0;58;12;69;0;185;600;110;0;410;80;320;0;920
EnR&R;Biogaz;Par méthanisation et ISDND;2011;146;29;29;0;73;15;85;0;231;690;120;0;470;100;360;0;1 050
EnR&R;Biogaz;Par méthanisation et ISDND;2012;181;36;36;0;91;18;109;0;290;910;160;0;620;130;410;0;1 320
EnR&R;Biogaz;Par méthanisation et ISDND;2013;214;43;43;0;107;21;137;0;351;1 030;190;0;690;150;450;0;1 480
EnR&R;Biogaz;Par méthanisation et ISDND;2014;263;53;53;0;131;26;161;0;424;1 260;230;0;850;180;520;0;1 780
EnR&R;Biogaz;Par méthanisation et ISDND;2015;217;43;43;0;109;22;206;0;423;1 060;190;0;720;150;580;0;1 640
EnR&R;Biogaz;Par méthanisation et ISDND;2016;179;36;36;0;89;18;268;0;447;850;160;0;570;120;640;0;1 490
EnR&R;Biogaz;Par méthanisation et ISDND;2017;299;60;60;0;149;30;321;0;620;1 360;240;0;910;210;690;0;2 050
EnR&R;Biogaz;Par méthanisation et ISDND;2018;546;109;109;0;273;55;392;0;938;2 440;440;0;1 620;380;780;0;3 220
EnR&R;Biogaz;Par méthanisation et ISDND;2019;836;167;167;0;418;84;483;0;1 319;3 700;680;0;2 450;570;870;0;4 570
EnR&R;Biogaz;Par méthanisation et ISDND;2020;994;199;199;0;497;99;614;0;1 608;4 790;910;0;3 160;720;1 150;0;5 940
EnR&R;Biogaz;Par méthanisation et ISDND;2021;913;183;183;0;456;91;828;0;1 741;4 400;840;0;2 900;660;1 360;0;5 760
EnR&R;Biogaz;Par méthanisation et ISDND;2022;1 085;217;217;0;541;110;1 186;0;2 271;5 230;990;0;3 440;800;1 560;0;6 790
