Mesure (Unité de mesure combinée),Domaine,"2008,00","2009,00","2010,00","2011,00","2012,00","2013,00","2014,00","2015,00","2016,00","2017,00","2018,00","2019,00","2020,00","2021,00"
Emploi dans les activités de l'économie verte,Eco-activités,483 281,515 193,567 175,569 919,565 869,569 774,569 289,577 332,579 211,599 790,622 177,646 391,666 845,745 641
Emploi dans les activités de l'économie verte,Protection de l'environnement,225 531,237 707,249 466,255 730,264 786,268 265,273 149,278 378,281 655,291 438,310 348,328 633,343 500,366 318
Emploi dans les activités de l'économie verte,Air,8 372,7 188,6 843,6 362,6 791,7 204,7 369,7 994,7 848,8 237,9 049,9 342,11 502,12 464
Emploi dans les activités de l'économie verte,Eaux_usées,59 768,60 562,60 121,58 061,55 643,57 256,57 462,55 285,53 488,54 444,54 147,54 721,53 489,57 741
Emploi dans les activités de l'économie verte,Déchets,85 417,88 199,92 250,95 733,100 457,100 009,103 170,103 537,99 012,95 985,99 297,101 353,100 253,101 973
Emploi dans les activités de l'économie verte,Déchets_radio,3 546,3 756,3 621,4 078,3 707,3 416,3 575,3 443,3 452,3 110,2 797,3 072,3 275,3 541
Emploi dans les activités de l'économie verte,Sols et masses d'eau,38 919,47 294,56 588,61 946,67 328,69 385,71 145,77 476,86 643,98 334,111 749,126 342,139 586,151 839
Emploi dans les activités de l'économie verte,Bruit,6 873,6 614,5 523,5 061,5 656,5 229,4 955,4 667,4 790,4 866,4 591,4 234,4 389,5 438
Emploi dans les activités de l'économie verte,"Nature, biodiversité, paysages",22 635,24 095,24 518,24 490,25 204,25 765,25 473,25 977,26 421,26 461,28 719,29 570,31 007,33 323
Emploi dans les activités de l'économie verte,Gestion des ressources naturelles,182 238,200 281,230 652,224 234,213 997,213 502,208 710,214 739,215 915,227 918,233 015,236 637,241 882,285 898
Emploi dans les activités de l'économie verte,gestion_eau,3 953,4 416,4 528,4 453,4 434,4 209,3 952,4 143,4 094,3 981,4 621,4 820,3 955,4 508
Emploi dans les activités de l'économie verte,gestion_forêt,11 711,12 282,11 317,10 607,10 484,11 347,10 050,10 138,9 891,10 642,11 412,10 288,10 590,10 484
Emploi dans les activités de l'économie verte,recup,24 950,25 129,25 091,25 750,26 913,26 653,26 314,26 108,26 928,27 059,28 000,29 583,28 536,34 216
Emploi dans les activités de l'économie verte,EnR,56 744,60 681,83 468,82 022,69 723,66 464,65 486,66 178,66 583,70 880,74 593,84 962,94 943,109 781
Emploi dans les activités de l'économie verte,Maîtrise énergie,84 880,97 773,106 248,101 403,102 444,104 829,102 908,108 171,108 420,115 356,114 389,106 985,103 858,126 908
Emploi dans les activités de l'économie verte,Activités transversales,75 512,77 204,87 058,89 955,87 086,88 007,87 430,84 215,81 640,80 434,78 813,81 120,81 464,93 426
Emploi dans les activités de l'économie verte,Ingénierie,10 705,11 244,11 154,13 305,13 204,12 694,12 683,12 467,10 930,12 097,11 841,12 536,12 338,13 653
Emploi dans les activités de l'économie verte,R&D,20 594,23 668,23 531,27 370,27 833,28 621,28 362,27 205,25 269,24 033,22 214,23 383,23 323,27 048
Emploi dans les activités de l'économie verte,Serv gaux,44 212,42 292,52 373,49 280,46 049,46 692,46 385,44 543,45 442,44 304,44 758,45 201,45 803,52 724
Emploi dans les activités de l'économie verte,Activités périphériques,373 205,380 839,378 360,383 875,392 380,406 086,407 213,405 081,412 657,410 847,414 891,419 042,397 608,422 119
Emploi dans les activités de l'économie verte,Gestion des espaces verts,22 884,23 197,23 721,23 129,24 519,25 482,27 338,25 446,27 300,27 891,29 990,31 735,35 471,41 808
Emploi dans les activités de l'économie verte,Transports longue distance,260 460,265 397,262 743,267 558,275 071,285 304,282 750,280 569,285 811,284 999,285 440,284 804,261 111,275 849
Emploi dans les activités de l'économie verte,Transports urbains et suburbains,89 862,92 245,91 896,93 188,92 790,95 300,97 126,99 066,99 545,97 957,99 460,102 502,101 026,104 461
Emploi dans les activités de l'économie verte,Total général,856 486,896 032,945 535,953 794,958 250,975 860,976 503,982 414,991 867,1 010 637,1 037 068,1 065 432,1 064 453,1 167 760
Emploi dans les éco-activités ,Protection des sols et des masses d'eau,"38919,00","47294,00","56588,00","61946,00","67328,00","69385,00","71145,00","77476,00","86643,00","98334,00","111749,00","126342,00","139586,00","151839,00"
Emploi dans les éco-activités ,Maîtrise de l'énergie,"84880,00","97773,00","106248,00","101403,00","102444,00","104829,00","102908,00","108171,00","108420,00","115356,00","114389,00","106985,00","103858,00","126908,00"
Emploi dans les éco-activités ,Energies renouvelables,"56744,00","60681,00","83468,00","82022,00","69723,00","66464,00","65486,00","66178,00","66583,00","70880,00","74593,00","84962,00","94943,00","109781,00"
Emploi dans les éco-activités ,Collecte et traitement des déchets,"85417,00","88199,00","92250,00","95733,00","100457,00","100009,00","103170,00","103537,00","99012,00","95985,00","99297,00","101353,00","100253,00","101973,00"
Emploi dans les éco-activités ,Gestion des eaux usées,"59768,00","60562,00","60121,00","58061,00","55643,00","57256,00","57462,00","55285,00","53488,00","54444,00","54147,00","54721,00","53489,00","57741,00"
Emploi dans les éco-activités ,Administration générale relative à l'environnement,"44212,00","42292,00","52373,00","49280,00","46049,00","46692,00","46385,00","44543,00","45442,00","44304,00","44758,00","45201,00","45803,00","52724,00"
Emploi dans les éco-activités ,Récupération de matériaux de recyclage,"24950,00","25129,00","25091,00","25750,00","26913,00","26653,00","26314,00","26108,00","26928,00","27059,00","28000,00","29583,00","28536,00","34216,00"
Emploi dans les éco-activités ,Protection de la biodiversité et des paysages,"22635,00","24095,00","24518,00","24490,00","25204,00","25765,00","25473,00","25977,00","26421,00","26461,00","28719,00","29570,00","31007,00","33323,00"
Emploi dans les éco-activités ,R & D environnementale,"20594,00","23668,00","23531,00","27370,00","27833,00","28621,00","28362,00","27205,00","25269,00","24033,00","22214,00","23383,00","23323,00","27048,00"
Emploi dans les éco-activités ,Ingénierie environnementale,"10705,00","11244,00","11154,00","13305,00","13204,00","12694,00","12683,00","12467,00","10930,00","12097,00","11841,00","12536,00","12338,00","13653,00"
Emploi dans les éco-activités ,Protection de l'air extérieur,"8372,00","7188,00","6843,00","6362,00","6791,00","7204,00","7369,00","7994,00","7848,00","8237,00","9049,00","9342,00","11502,00","12464,00"
Emploi dans les éco-activités ,Gestion durable de la forêt,"11711,00","12282,00","11317,00","10607,00","10484,00","11347,00","10050,00","10138,00","9891,00","10642,00","11412,00","10288,00","10590,00","10484,00"
Emploi dans les éco-activités ,Lutte contre le bruit,"6873,00","6614,00","5523,00","5061,00","5656,00","5229,00","4955,00","4667,00","4790,00","4866,00","4591,00","4234,00","4389,00","5438,00"
Emploi dans les éco-activités ,Gestion des ressources en eau,"3953,00","4416,00","4528,00","4453,00","4434,00","4209,00","3952,00","4143,00","4094,00","3981,00","4621,00","4820,00","3955,00","4508,00"
Emploi dans les éco-activités ,Protection contre les radiations,"3546,00","3756,00","3621,00","4078,00","3707,00","3416,00","3575,00","3443,00","3452,00","3110,00","2797,00","3072,00","3275,00","3541,00"
Emploi dans les éco-activités ,Total général,"483281,00","515193,00","567175,00","569919,00","565869,00","569774,00","569289,00","577332,00","579211,00","599790,00","622177,00","646391,00","666845,00","745641,00"
Emploi dans les éco-activités ,Évolution annuelle en %,"0,05","0,07","0,10","0,01","-0,01","0,01","0,00","0,01","0,00","0,04","0,04","0,04","0,03","0,12"
"PIB réel (Dollars des É-U, PPA convertis, Millions, 2015)",Tout,"2605311,75","2532841,00","2583777,25","2644265,00","2647255,25","2667111,00","2693568,75","2722169,25","2745296,50","2804507,50","2853947,75","2909948,00","2696954,50","2876696,25"
"PIB réel par habitant (Dollars des É-U par personne, PPA convertis, 2015)",Tout,"40623,46","39294,00","39889,62","40626,43","40476,05","40573,09","40641,28","40927,15","41165,93","41931,35","42516,87","43206,40","39932,11","42467,44"
Taux de change nominal (Monnaie nationale par dollar des É-U),Tout,"0,68","0,72","0,75","0,72","0,78","0,75","0,75","0,90","0,90","0,89","0,85","0,89","0,88","0,85"
Parité de pouvoir d'achat (Monnaie nationale par dollar des É-U),Tout,"0,88","0,86","0,85","0,84","0,84","0,81","0,81","0,81","0,78","0,77","0,76","0,71","0,69","0,69"
Technologie et innovation: Brevets (Inventions pour 1 000 000 d'habitants),Tout,"19,96","22,69","23,94","26,34","27,54","26,42","25,67","24,82","21,84","23,42","26,05","27,50","26,34","15,48"
Technologie et innovation: Brevets (Pourcentage d'inventions résidentes),Tout,"11,28","12,91","13,35","14,13","15,03","14,38","13,89","13,69","12,44","13,18","14,65","15,64","16,23","9,23"
Technologie et innovation: Brevets (Pourcentage d'inventions liées à l'environnement dans le monde),Tout,"4,12","4,22","3,89","4,05","4,16","4,04","4,03","3,94","3,33","3,44","3,73","4,10","3,74","2,37"
"Budget public de RD-D consacré à l'énergie (Pourcentage du PIB, 2015)",Tout,"0,09","0,10","0,09","0,10","0,09","0,10","0,09","0,09","0,08","0,08","0,08","0,08","0,09","0,09"
Dépense nationale de protection de l'environnement (Pourcentage du PIB),Tout,"1,88","1,97","2,00","1,99","2,01","2,02","1,98","1,92","1,91","1,91","1,94","1,96","2,00","2,01"
Budget public de R-D consacré à l’environnement (Pourcentage des allocations gouvernementales pour la R&D),Tout,"2,29","2,10","2,57","1,51","1,77","1,93","1,72","3,32","1,70","1,82","1,77","1,45","1,84","2,89"
Budget public de RD-D consacré aux énergies renouvelables (Pourcentage du budget de RD&D dans l'énergie publique),Tout,"10,80","15,49","12,74","14,63","14,32","15,96","16,12","16,83","15,93","13,42","13,14","12,70","12,14","11,35"
Budget public de RD-D consacré aux combustibles fossiles (excluant CSC) (Pourcentage du budget de RD&D dans l'énergie publique),Tout,"9,73","8,36","8,90","4,71","5,28","5,45","5,91","6,14","4,27","3,10","2,04","1,03","1,18","0,89"
Croissance de la productivité multifactorielle corrigée des incidences environnementales (en %),Tout,"-0,26","-1,13","1,44","2,48","0,41","0,20",,,,,,,,
Contribution du capital naturel à la croissance (en %),Tout,"0,00","0,00","0,00","0,00","0,00","0,00",,,,,,,,
Ajustement de la lutte contre la pollution (en %),Tout,"0,45","0,96","-0,08","1,06","0,16","0,06",,,,,,,,
Développement de technologies liées à l'environnement (indice),Tout,"1,03","1,05","1,02","1,07","1,15","1,16","1,13","1,15","1,02","1,08","1,21","1,36","1,36","0,84"
"PIB réel (indice, Millions, 2000)",Tout,"135,05","131,38","135,46","139,95","141,72","143,90","146,16","149,40","151,46","155,52","159,85","165,06","157,33","170,21"
Déflateur du PIB (Indice 2015),Tout,"94,45","94,51","95,53","96,43","97,55","98,31","98,87","100,00","100,53","101,04","102,05","103,35","106,29","107,81"
Valeur ajoutée (Pourcentage de la valeur ajoutée brute),"Agriculture, sylviculture et pêch","1,58","1,37","1,67","1,73","1,71","1,52","1,64","1,69","1,51","1,62","1,73","1,59","1,65","1,66"
Valeur ajoutée (Pourcentage de la valeur ajoutée brute),Industrie (sauf construction),"20,74","20,01","19,59","19,75","19,54","19,67","19,43","19,36","19,06","18,91","18,92","19,12","18,34","18,23"
Valeur ajoutée (Pourcentage de la valeur ajoutée brute),Services,"77,67","78,62","78,74","78,51","78,75","78,81","78,93","78,96","79,43","79,47","79,35","79,29","80,01","80,11"
Population active en France,Tout,28828000,28961000,28961000,28985000,29229000,29375000,29396000,29494000,29550000,29587000,29700000,29626000,29626000,30093000