Domaine,Année,Nombre d'emplois (prédit)
Eco-activités,2022,736687.7148404683
Eco-activités,2023,756075.7244382317
Eco-activités,2024,775463.7340359951
Eco-activités,2025,794851.7436337585
Eco-activités,2026,814239.7532315145
Eco-activités,2027,833627.7628292779
Eco-activités,2028,853015.7724270413
Eco-activités,2029,872403.7820248047
Eco-activités,2030,891791.7916225682
Eco-activités,2031,911179.8012203241
Eco-activités,2032,930567.8108180875
Eco-activités,2033,949955.820415851
Eco-activités,2034,969343.8300136144
Eco-activités,2035,988731.8396113778
Eco-activités,2036,1008119.8492091338
Eco-activités,2037,1027507.8588068972
Eco-activités,2038,1046895.8684046606
Eco-activités,2039,1066283.878002424
Eco-activités,2040,1085671.8876001874
Eco-activités,2041,1105059.8971979434
Eco-activités,2042,1124447.9067957068
Eco-activités,2043,1143835.9163934703
Eco-activités,2044,1163223.9259912337
Eco-activités,2045,1182611.935588997
Eco-activités,2046,1201999.945186753
Eco-activités,2047,1221387.9547845165
Eco-activités,2048,1240775.96438228
Eco-activités,2049,1260163.9739800433
Eco-activités,2050,1279551.9835778067
Protection de l'environnement,2022,373098.45707539807
Protection de l'environnement,2023,384988.6894473467
Protection de l'environnement,2024,396878.9218192954
Protection de l'environnement,2025,408769.15419124777
Protection de l'environnement,2026,420659.3865631964
Protection de l'environnement,2027,432549.6189351451
Protection de l'environnement,2028,444439.85130709375
Protection de l'environnement,2029,456330.08367904613
Protection de l'environnement,2030,468220.3160509948
Protection de l'environnement,2031,480110.54842294345
Protection de l'environnement,2032,492000.78079489584
Protection de l'environnement,2033,503891.0131668445
Protection de l'environnement,2034,515781.24553879315
Protection de l'environnement,2035,527671.4779107418
Protection de l'environnement,2036,539561.7102826942
Protection de l'environnement,2037,551451.9426546429
Protection de l'environnement,2038,563342.1750265915
Protection de l'environnement,2039,575232.4073985439
Protection de l'environnement,2040,587122.6397704926
Protection de l'environnement,2041,599012.8721424412
Protection de l'environnement,2042,610903.1045143899
Protection de l'environnement,2043,622793.3368863423
Protection de l'environnement,2044,634683.5692582909
Protection de l'environnement,2045,646573.8016302396
Protection de l'environnement,2046,658464.0340021882
Protection de l'environnement,2047,670354.2663741406
Protection de l'environnement,2048,682244.4987460893
Protection de l'environnement,2049,694134.731118038
Protection de l'environnement,2050,706024.9634899903
Air,2022,12183.806248193127
Air,2023,12698.170890809139
Air,2024,13212.53553342515
Air,2025,13726.90017604128
Air,2026,14241.264818657291
Air,2027,14755.629461273304
Air,2028,15269.994103889432
Air,2029,15784.358746505444
Air,2030,16298.723389121456
Air,2031,16813.088031737585
Air,2032,17327.452674353597
Air,2033,17841.81731696961
Air,2034,18356.181959585738
Air,2035,18870.54660220175
Air,2036,19384.911244817762
Air,2037,19899.275887433774
Air,2038,20413.640530049903
Air,2039,20928.005172665915
Air,2040,21442.369815282043
Air,2041,21956.73445789794
Air,2042,22471.099100514068
Air,2043,22985.463743130196
Air,2044,23499.828385746092
Air,2045,24014.19302836222
Air,2046,24528.55767097835
Air,2047,25042.922313594245
Air,2048,25557.286956210373
Air,2049,26071.651598826502
Air,2050,26586.016241442398
Eaux_usées,2022,56197.73665235491
Eaux_usées,2023,56146.120586955076
Eaux_usées,2024,56094.50452155524
Eaux_usées,2025,56042.8884561554
Eaux_usées,2026,55991.27239075556
Eaux_usées,2027,55939.65632535574
Eaux_usées,2028,55888.0402599559
Eaux_usées,2029,55836.424194556064
Eaux_usées,2030,55784.80812915624
Eaux_usées,2031,55733.1920637564
Eaux_usées,2032,55681.575998356566
Eaux_usées,2033,55629.95993295673
Eaux_usées,2034,55578.34386755689
Eaux_usées,2035,55526.72780215707
Eaux_usées,2036,55475.11173675723
Eaux_usées,2037,55423.49567135739
Eaux_usées,2038,55371.87960595757
Eaux_usées,2039,55320.26354055773
Eaux_usées,2040,55268.64747515789
Eaux_usées,2041,55217.031409758056
Eaux_usées,2042,55165.41534435822
Eaux_usées,2043,55113.799278958395
Eaux_usées,2044,55062.18321355856
Eaux_usées,2045,55010.56714815872
Eaux_usées,2046,54958.9510827589
Eaux_usées,2047,54907.33501735906
Eaux_usées,2048,54855.71895195922
Eaux_usées,2049,54804.10288655938
Eaux_usées,2050,54752.486821159546
Déchets,2022,103810.97234614869
Déchets,2023,104636.76865896815
Déchets,2024,105462.56497178762
Déchets,2025,106288.36128460686
Déchets,2026,107114.15759742633
Déchets,2027,107939.9539102458
Déchets,2028,108765.75022306503
Déchets,2029,109591.5465358845
Déchets,2030,110417.34284870396
Déchets,2031,111243.13916152343
Déchets,2032,112068.93547434267
Déchets,2033,112894.73178716213
Déchets,2034,113720.5280999816
Déchets,2035,114546.32441280107
Déchets,2036,115372.1207256203
Déchets,2037,116197.91703843977
Déchets,2038,117023.71335125924
Déchets,2039,117849.50966407848
Déchets,2040,118675.30597689794
Déchets,2041,119501.10228971741
Déchets,2042,120326.89860253688
Déchets,2043,121152.69491535611
Déchets,2044,121978.49122817558
Déchets,2045,122804.28754099505
Déchets,2046,123630.08385381452
Déchets,2047,124455.88016663375
Déchets,2048,125281.67647945322
Déchets,2049,126107.47279227269
Déchets,2050,126933.26910509192
Déchets_radio,2022,3263.4018821737454
Déchets_radio,2023,3237.6745140826797
Déchets_radio,2024,3211.947145991614
Déchets_radio,2025,3186.2197779005483
Déchets_radio,2026,3160.4924098094825
Déchets_radio,2027,3134.765041718417
Déchets_radio,2028,3109.037673627351
Déchets_radio,2029,3083.3103055362853
Déchets_radio,2030,3057.5829374452196
Déchets_radio,2031,3031.855569354154
Déchets_radio,2032,3006.128201263088
Déchets_radio,2033,2980.4008331720297
Déchets_radio,2034,2954.673465080964
Déchets_radio,2035,2928.9460969898983
Déchets_radio,2036,2903.2187288988325
Déchets_radio,2037,2877.491360807767
Déchets_radio,2038,2851.763992716701
Déchets_radio,2039,2826.0366246256353
Déchets_radio,2040,2800.3092565345696
Déchets_radio,2041,2774.581888443504
Déchets_radio,2042,2748.854520352438
Déchets_radio,2043,2723.1271522613797
Déchets_radio,2044,2697.399784170314
Déchets_radio,2045,2671.6724160792483
Déchets_radio,2046,2645.9450479881825
Déchets_radio,2047,2620.217679897117
Déchets_radio,2048,2594.490311806051
Déchets_radio,2049,2568.7629437149853
Déchets_radio,2050,2543.0355756239196
Sols et masses d'eau,2022,159498.85382709885
Sols et masses d'eau,2023,169293.23433737317
Sols et masses d'eau,2024,179087.6148476475
Sols et masses d'eau,2025,188881.9953579218
Sols et masses d'eau,2026,198676.3758681924
Sols et masses d'eau,2027,208470.75637846673
Sols et masses d'eau,2028,218265.13688874105
Sols et masses d'eau,2029,228059.51739901165
Sols et masses d'eau,2030,237853.89790928597
Sols et masses d'eau,2031,247648.2784195603
Sols et masses d'eau,2032,257442.6589298346
Sols et masses d'eau,2033,267237.0394401052
Sols et masses d'eau,2034,277031.4199503795
Sols et masses d'eau,2035,286825.80046065385
Sols et masses d'eau,2036,296620.18097092444
Sols et masses d'eau,2037,306414.56148119876
Sols et masses d'eau,2038,316208.9419914731
Sols et masses d'eau,2039,326003.3225017474
Sols et masses d'eau,2040,335797.703012018
Sols et masses d'eau,2041,345592.0835222923
Sols et masses d'eau,2042,355386.46403256664
Sols et masses d'eau,2043,365180.84454283724
Sols et masses d'eau,2044,374975.22505311156
Sols et masses d'eau,2045,384769.6055633859
Sols et masses d'eau,2046,394563.9860736602
Sols et masses d'eau,2047,404358.3665839308
Sols et masses d'eau,2048,414152.7470942051
Sols et masses d'eau,2049,423947.12760447944
Sols et masses d'eau,2050,433741.50811475003
Bruit,2022,4688.001247949269
Bruit,2023,4618.915700056921
Bruit,2024,4549.8301521645735
Bruit,2025,4480.744604272255
Bruit,2026,4411.659056379907
Bruit,2027,4342.57350848756
Bruit,2028,4273.487960595241
Bruit,2029,4204.402412702893
Bruit,2030,4135.316864810575
Bruit,2031,4066.2313169182266
Bruit,2032,3997.145769025879
Bruit,2033,3928.0602211335604
Bruit,2034,3858.9746732412127
Bruit,2035,3789.889125348865
Bruit,2036,3720.8035774565465
Bruit,2037,3651.718029564199
Bruit,2038,3582.632481671851
Bruit,2039,3513.5469337795325
Bruit,2040,3444.461385887185
Bruit,2041,3375.375837994837
Bruit,2042,3306.2902901025186
Bruit,2043,3237.204742210171
Bruit,2044,3168.1191943178524
Bruit,2045,3099.0336464255047
Bruit,2046,3029.948098533157
Bruit,2047,2960.8625506408384
Bruit,2048,2891.7770027484908
Bruit,2049,2822.691454856143
Bruit,2050,2753.6059069638245
"Nature, biodiversité, paysages",2022,33457.13004003426
"Nature, biodiversité, paysages",2023,34359.43309299096
"Nature, biodiversité, paysages",2024,35261.736145947434
"Nature, biodiversité, paysages",2025,36164.039198903905
"Nature, biodiversité, paysages",2026,37066.34225186038
"Nature, biodiversité, paysages",2027,37968.64530481685
"Nature, biodiversité, paysages",2028,38870.94835777332
"Nature, biodiversité, paysages",2029,39773.25141073002
"Nature, biodiversité, paysages",2030,40675.554463686494
"Nature, biodiversité, paysages",2031,41577.857516642965
"Nature, biodiversité, paysages",2032,42480.16056959944
"Nature, biodiversité, paysages",2033,43382.46362255591
"Nature, biodiversité, paysages",2034,44284.76667551261
"Nature, biodiversité, paysages",2035,45187.06972846908
"Nature, biodiversité, paysages",2036,46089.372781425554
"Nature, biodiversité, paysages",2037,46991.675834382026
"Nature, biodiversité, paysages",2038,47893.9788873385
"Nature, biodiversité, paysages",2039,48796.28194029497
"Nature, biodiversité, paysages",2040,49698.58499325167
"Nature, biodiversité, paysages",2041,50600.88804620814
"Nature, biodiversité, paysages",2042,51503.191099164615
"Nature, biodiversité, paysages",2043,52405.494152121086
"Nature, biodiversité, paysages",2044,53307.79720507756
"Nature, biodiversité, paysages",2045,54210.10025803403
"Nature, biodiversité, paysages",2046,55112.40331099073
"Nature, biodiversité, paysages",2047,56014.7063639472
"Nature, biodiversité, paysages",2048,56917.009416903675
"Nature, biodiversité, paysages",2049,57819.312469860146
"Nature, biodiversité, paysages",2050,58721.61552281662
Gestion des ressources naturelles,2022,273079.4789295532
Gestion des ressources naturelles,2023,279684.1904058717
Gestion des ressources naturelles,2024,286288.90188219026
Gestion des ressources naturelles,2025,292893.6133585088
Gestion des ressources naturelles,2026,299498.32483482733
Gestion des ressources naturelles,2027,306103.0363111459
Gestion des ressources naturelles,2028,312707.7477874663
Gestion des ressources naturelles,2029,319312.4592637848
Gestion des ressources naturelles,2030,325917.17074010335
Gestion des ressources naturelles,2031,332521.8822164219
Gestion des ressources naturelles,2032,339126.5936927404
Gestion des ressources naturelles,2033,345731.30516905896
Gestion des ressources naturelles,2034,352336.01664537936
Gestion des ressources naturelles,2035,358940.7281216979
Gestion des ressources naturelles,2036,365545.43959801644
Gestion des ressources naturelles,2037,372150.151074335
Gestion des ressources naturelles,2038,378754.8625506535
Gestion des ressources naturelles,2039,385359.57402697206
Gestion des ressources naturelles,2040,391964.28550329246
Gestion des ressources naturelles,2041,398568.996979611
Gestion des ressources naturelles,2042,405173.70845592953
Gestion des ressources naturelles,2043,411778.41993224807
Gestion des ressources naturelles,2044,418383.1314085666
Gestion des ressources naturelles,2045,424987.84288488515
Gestion des ressources naturelles,2046,431592.55436120555
Gestion des ressources naturelles,2047,438197.2658375241
Gestion des ressources naturelles,2048,444801.9773138426
Gestion des ressources naturelles,2049,451406.68879016116
Gestion des ressources naturelles,2050,458011.4002664797
gestion_eau,2022,4444.01921963904
gestion_eau,2023,4464.488448924267
gestion_eau,2024,4484.957678209494
gestion_eau,2025,4505.426907494713
gestion_eau,2026,4525.89613677994
gestion_eau,2027,4546.365366065167
gestion_eau,2028,4566.834595350394
gestion_eau,2029,4587.303824635614
gestion_eau,2030,4607.7730539208405
gestion_eau,2031,4628.242283206067
gestion_eau,2032,4648.711512491294
gestion_eau,2033,4669.180741776521
gestion_eau,2034,4689.649971061741
gestion_eau,2035,4710.119200346968
gestion_eau,2036,4730.588429632195
gestion_eau,2037,4751.057658917422
gestion_eau,2038,4771.526888202641
gestion_eau,2039,4791.996117487868
gestion_eau,2040,4812.465346773095
gestion_eau,2041,4832.934576058322
gestion_eau,2042,4853.4038053435415
gestion_eau,2043,4873.873034628768
gestion_eau,2044,4894.342263913995
gestion_eau,2045,4914.811493199222
gestion_eau,2046,4935.280722484442
gestion_eau,2047,4955.749951769669
gestion_eau,2048,4976.219181054896
gestion_eau,2049,4996.688410340123
gestion_eau,2050,5017.1576396253495
gestion_forêt,2022,10668.116192002217
gestion_forêt,2023,10650.122160459829
gestion_forêt,2024,10632.12812891744
gestion_forêt,2025,10614.134097375045
gestion_forêt,2026,10596.140065832657
gestion_forêt,2027,10578.146034290268
gestion_forêt,2028,10560.15200274788
gestion_forêt,2029,10542.157971205485
gestion_forêt,2030,10524.163939663096
gestion_forêt,2031,10506.169908120708
gestion_forêt,2032,10488.175876578312
gestion_forêt,2033,10470.181845035924
gestion_forêt,2034,10452.187813493536
gestion_forêt,2035,10434.193781951148
gestion_forêt,2036,10416.199750408752
gestion_forêt,2037,10398.205718866364
gestion_forêt,2038,10380.211687323976
gestion_forêt,2039,10362.217655781587
gestion_forêt,2040,10344.223624239192
gestion_forêt,2041,10326.229592696804
gestion_forêt,2042,10308.235561154415
gestion_forêt,2043,10290.24152961202
gestion_forêt,2044,10272.247498069632
gestion_forêt,2045,10254.253466527243
gestion_forêt,2046,10236.259434984855
gestion_forêt,2047,10218.26540344246
gestion_forêt,2048,10200.271371900071
gestion_forêt,2049,10182.277340357683
gestion_forêt,2050,10164.283308815287
recup,2022,32996.63698514884
recup,2023,33765.42667840638
recup,2024,34534.216371663686
recup,2025,35303.006064921225
recup,2026,36071.79575817876
recup,2027,36840.5854514363
recup,2028,37609.37514469361
recup,2029,38378.164837951146
recup,2030,39146.954531208685
recup,2031,39915.74422446622
recup,2032,40684.53391772353
recup,2033,41453.32361098107
recup,2034,42222.113304238606
recup,2035,42990.90299749591
recup,2036,43759.69269075345
recup,2037,44528.48238401099
recup,2038,45297.27207726853
recup,2039,46066.061770525834
recup,2040,46834.85146378337
recup,2041,47603.64115704091
recup,2042,48372.43085029845
recup,2043,49141.220543555755
recup,2044,49910.010236813294
recup,2045,50678.79993007083
recup,2046,51447.58962332837
recup,2047,52216.37931658568
recup,2048,52985.169009843215
recup,2049,53753.958703100754
recup,2050,54522.74839635806
EnR,2022,106759.99158388037
EnR,2023,110970.77141411077
EnR,2024,115181.55124434117
EnR,2025,119392.33107457157
EnR,2026,123603.11090480197
EnR,2027,127813.89073503237
EnR,2028,132024.6705652628
EnR,2029,136235.4503954932
EnR,2030,140446.2302257236
EnR,2031,144657.010055954
EnR,2032,148867.7898861844
EnR,2033,153078.5697164148
EnR,2034,157289.3495466452
EnR,2035,161500.12937687745
EnR,2036,165710.90920710785
EnR,2037,169921.68903733825
EnR,2038,174132.46886756865
EnR,2039,178343.24869779905
EnR,2040,182554.02852802945
EnR,2041,186764.80835825985
EnR,2042,190975.58818849025
EnR,2043,195186.36801872065
EnR,2044,199397.14784895105
EnR,2045,203607.92767918145
EnR,2046,207818.70750941185
EnR,2047,212029.48733964225
EnR,2048,216240.26716987265
EnR,2049,220451.04700010305
EnR,2050,224661.82683033345
Maîtrise énergie,2022,118210.44019485755
Maîtrise énergie,2023,119833.05126845629
Maîtrise énergie,2024,121455.66234205502
Maîtrise énergie,2025,123078.27341565375
Maîtrise énergie,2026,124700.88448925248
Maîtrise énergie,2027,126323.49556285121
Maîtrise énergie,2028,127946.10663644994
Maîtrise énergie,2029,129568.71771004867
Maîtrise énergie,2030,131191.3287836474
Maîtrise énergie,2031,132813.93985724612
Maîtrise énergie,2032,134436.55093084485
Maîtrise énergie,2033,136059.16200444358
Maîtrise énergie,2034,137681.77307804232
Maîtrise énergie,2035,139304.38415164105
Maîtrise énergie,2036,140926.99522523978
Maîtrise énergie,2037,142549.6062988385
Maîtrise énergie,2038,144172.21737243724
Maîtrise énergie,2039,145794.82844603597
Maîtrise énergie,2040,147417.4395196347
Maîtrise énergie,2041,149040.05059323343
Maîtrise énergie,2042,150662.66166683217
Maîtrise énergie,2043,152285.2727404309
Maîtrise énergie,2044,153907.88381402963
Maîtrise énergie,2045,155530.49488762836
Maîtrise énergie,2046,157153.1059612271
Maîtrise énergie,2047,158775.71703482582
Maîtrise énergie,2048,160398.32810842455
Maîtrise énergie,2049,162020.93918202328
Maîtrise énergie,2050,163643.55025562202
Activités transversales,2022,90510.48023174293
Activités transversales,2023,91403.64902454693
Activités transversales,2024,92296.81781735094
Activités transversales,2025,93189.98661015471
Activités transversales,2026,94083.15540295871
Activités transversales,2027,94976.32419576272
Activités transversales,2028,95869.49298856649
Activités transversales,2029,96762.6617813705
Activités transversales,2030,97655.83057417427
Activités transversales,2031,98548.99936697827
Activités transversales,2032,99442.16815978228
Activités transversales,2033,100335.33695258605
Activités transversales,2034,101228.50574539005
Activités transversales,2035,102121.67453819406
Activités transversales,2036,103014.84333099783
Activités transversales,2037,103908.01212380183
Activités transversales,2038,104801.18091660584
Activités transversales,2039,105694.34970940961
Activités transversales,2040,106587.51850221361
Activités transversales,2041,107480.68729501762
Activités transversales,2042,108373.85608782139
Activités transversales,2043,109267.0248806254
Activités transversales,2044,110160.19367342917
Activités transversales,2045,111053.36246623317
Activités transversales,2046,111946.53125903718
Activités transversales,2047,112839.70005184095
Activités transversales,2048,113732.86884464495
Activités transversales,2049,114626.03763744896
Activités transversales,2050,115519.20643025273
Ingénierie,2022,13890.908730828382
Ingénierie,2023,14115.877513986492
Ingénierie,2024,14340.846297144544
Ingénierie,2025,14565.815080302655
Ingénierie,2026,14790.783863460707
Ingénierie,2027,15015.75264661876
Ingénierie,2028,15240.72142977687
Ingénierie,2029,15465.690212934922
Ingénierie,2030,15690.658996093032
Ingénierie,2031,15915.627779251085
Ingénierie,2032,16140.596562409137
Ingénierie,2033,16365.565345567247
Ingénierie,2034,16590.5341287253
Ingénierie,2035,16815.50291188341
Ingénierie,2036,17040.471695041462
Ingénierie,2037,17265.440478199514
Ingénierie,2038,17490.409261357625
Ingénierie,2039,17715.378044515677
Ingénierie,2040,17940.346827673788
Ingénierie,2041,18165.31561083184
Ingénierie,2042,18390.28439398995
Ingénierie,2043,18615.253177148003
Ingénierie,2044,18840.221960306055
Ingénierie,2045,19065.190743464165
Ingénierie,2046,19290.159526622218
Ingénierie,2047,19515.128309780328
Ingénierie,2048,19740.09709293838
Ingénierie,2049,19965.065876096432
Ingénierie,2050,20190.034659254543
R&D,2022,26211.88399488719
R&D,2023,26350.097098967308
R&D,2024,26488.310203047484
R&D,2025,26626.5233071276
R&D,2026,26764.736411207778
R&D,2027,26902.949515287895
R&D,2028,27041.16261936807
R&D,2029,27179.37572344819
R&D,2030,27317.588827528365
R&D,2031,27455.80193160854
R&D,2032,27594.01503568866
R&D,2033,27732.228139768835
R&D,2034,27870.441243848953
R&D,2035,28008.65434792913
R&D,2036,28146.867452009246
R&D,2037,28285.080556089422
R&D,2038,28423.29366016954
R&D,2039,28561.506764249716
R&D,2040,28699.719868329892
R&D,2041,28837.93297241001
R&D,2042,28976.146076490186
R&D,2043,29114.359180570304
R&D,2044,29252.57228465048
R&D,2045,29390.785388730597
R&D,2046,29528.998492810773
R&D,2047,29667.21159689089
R&D,2048,29805.424700971067
R&D,2049,29943.637805051243
R&D,2050,30081.85090913136
Serv gaux,2022,50406.87680259485
Serv gaux,2023,50936.76513817882
Serv gaux,2024,51466.65347376278
Serv gaux,2025,51996.541809346745
Serv gaux,2026,52526.43014493094
Serv gaux,2027,53056.31848051491
Serv gaux,2028,53586.20681609887
Serv gaux,2029,54116.095151682835
Serv gaux,2030,54645.98348726703
Serv gaux,2031,55175.871822851
Serv gaux,2032,55705.76015843496
Serv gaux,2033,56235.648494018926
Serv gaux,2034,56765.53682960312
Serv gaux,2035,57295.42516518709
Serv gaux,2036,57825.31350077105
Serv gaux,2037,58355.201836355016
Serv gaux,2038,58885.09017193921
Serv gaux,2039,59414.97850752318
Serv gaux,2040,59944.86684310714
Serv gaux,2041,60474.755178691106
Serv gaux,2042,61004.6435142753
Serv gaux,2043,61534.53184985927
Serv gaux,2044,62064.42018544323
Serv gaux,2045,62594.3085210272
Serv gaux,2046,63124.196856611394
Serv gaux,2047,63654.08519219536
Serv gaux,2048,64183.97352777932
Serv gaux,2049,64713.86186336329
Serv gaux,2050,65243.75019894725
Activités périphériques,2022,422310.2659520879
Activités périphériques,2023,425244.9395076008
Activités périphériques,2024,428179.6130631137
Activités périphériques,2025,431114.2866186257
Activités périphériques,2026,434048.9601741386
Activités périphériques,2027,436983.6337296515
Activités périphériques,2028,439918.3072851644
Activités périphériques,2029,442852.9808406764
Activités périphériques,2030,445787.6543961893
Activités périphériques,2031,448722.32795170223
Activités périphériques,2032,451657.0015072142
Activités périphériques,2033,454591.6750627271
Activités périphériques,2034,457526.34861824004
Activités périphériques,2035,460461.02217375295
Activités périphériques,2036,463395.69572926493
Activités périphériques,2037,466330.36928477784
Activités périphériques,2038,469265.04284029076
Activités périphériques,2039,472199.71639580367
Activités périphériques,2040,475134.38995131565
Activités périphériques,2041,478069.06350682856
Activités périphériques,2042,481003.7370623415
Activités périphériques,2043,483938.41061785346
Activités périphériques,2044,486873.08417336637
Activités périphériques,2045,489807.7577288793
Activités périphériques,2046,492742.4312843922
Activités périphériques,2047,495677.1048399042
Activités périphériques,2048,498611.7783954171
Activités périphériques,2049,501546.45195093
Activités périphériques,2050,504481.125506442
Gestion des espaces verts,2022,41284.794106305155
Gestion des espaces verts,2023,43075.995225240054
Gestion des espaces verts,2024,44867.19634417542
Gestion des espaces verts,2025,46658.39746311032
Gestion des espaces verts,2026,48449.598582045684
Gestion des espaces verts,2027,50240.799700980584
Gestion des espaces verts,2028,52032.00081991595
Gestion des espaces verts,2029,53823.201938851314
Gestion des espaces verts,2030,55614.403057786214
Gestion des espaces verts,2031,57405.60417672158
Gestion des espaces verts,2032,59196.80529565648
Gestion des espaces verts,2033,60988.006414591844
Gestion des espaces verts,2034,62779.207533526744
Gestion des espaces verts,2035,64570.40865246211
Gestion des espaces verts,2036,66361.60977139701
Gestion des espaces verts,2037,68152.81089033237
Gestion des espaces verts,2038,69944.01200926774
Gestion des espaces verts,2039,71735.21312820264
Gestion des espaces verts,2040,73526.414247138
Gestion des espaces verts,2041,75317.6153660729
Gestion des espaces verts,2042,77108.81648500827
Gestion des espaces verts,2043,78900.01760394317
Gestion des espaces verts,2044,80691.21872287853
Gestion des espaces verts,2045,82482.41984181343
Gestion des espaces verts,2046,84273.6209607488
Gestion des espaces verts,2047,86064.8220796837
Gestion des espaces verts,2048,87856.02319861906
Gestion des espaces verts,2049,89647.22431755443
Gestion des espaces verts,2050,91438.42543648933
Transports longue distance,2022,276953.88439880905
Transports longue distance,2023,277139.4880329364
Transports longue distance,2024,277325.0916670638
Transports longue distance,2025,277510.69530119124
Transports longue distance,2026,277696.2989353186
Transports longue distance,2027,277881.90256944596
Transports longue distance,2028,278067.5062035734
Transports longue distance,2029,278253.1098377008
Transports longue distance,2030,278438.71347182814
Transports longue distance,2031,278624.3171059555
Transports longue distance,2032,278809.9207400829
Transports longue distance,2033,278995.52437421033
Transports longue distance,2034,279181.1280083377
Transports longue distance,2035,279366.73164246505
Transports longue distance,2036,279552.33527659246
Transports longue distance,2037,279737.9389107199
Transports longue distance,2038,279923.54254484724
Transports longue distance,2039,280109.1461789746
Transports longue distance,2040,280294.749813102
Transports longue distance,2041,280480.3534472294
Transports longue distance,2042,280665.9570813568
Transports longue distance,2043,280851.56071548414
Transports longue distance,2044,281037.16434961156
Transports longue distance,2045,281222.767983739
Transports longue distance,2046,281408.37161786633
Transports longue distance,2047,281593.9752519937
Transports longue distance,2048,281779.5788861211
Transports longue distance,2049,281965.1825202485
Transports longue distance,2050,282150.7861543759
Transports urbains et suburbains,2022,104071.07490716377
Transports urbains et suburbains,2023,105028.89441859434
Transports urbains et suburbains,2024,105986.71393002468
Transports urbains et suburbains,2025,106944.53344145525
Transports urbains et suburbains,2026,107902.35295288582
Transports urbains et suburbains,2027,108860.17246431639
Transports urbains et suburbains,2028,109817.99197574696
Transports urbains et suburbains,2029,110775.8114871773
Transports urbains et suburbains,2030,111733.63099860787
Transports urbains et suburbains,2031,112691.45051003844
Transports urbains et suburbains,2032,113649.27002146901
Transports urbains et suburbains,2033,114607.08953289935
Transports urbains et suburbains,2034,115564.90904432992
Transports urbains et suburbains,2035,116522.72855576049
Transports urbains et suburbains,2036,117480.54806719106
Transports urbains et suburbains,2037,118438.3675786214
Transports urbains et suburbains,2038,119396.18709005197
Transports urbains et suburbains,2039,120354.00660148254
Transports urbains et suburbains,2040,121311.82611291311
Transports urbains et suburbains,2041,122269.64562434368
Transports urbains et suburbains,2042,123227.46513577402
Transports urbains et suburbains,2043,124185.2846472046
Transports urbains et suburbains,2044,125143.10415863516
Transports urbains et suburbains,2045,126100.92367006573
Transports urbains et suburbains,2046,127058.74318149607
Transports urbains et suburbains,2047,128016.56269292664
Transports urbains et suburbains,2048,128974.38220435721
Transports urbains et suburbains,2049,129932.20171578779
Transports urbains et suburbains,2050,130890.02122721836
Total général,2022,1158997.934389229
Total général,2023,1181320.6018315954
Total général,2024,1203643.269273962
Total général,2025,1225965.9367163284
Total général,2026,1248288.6041586874
Total général,2027,1270611.271601054
Total général,2028,1292933.9390434204
Total général,2029,1315256.6064857868
Total général,2030,1337579.2739281533
Total général,2031,1359901.9413705124
Total général,2032,1382224.6088128788
Total général,2033,1404547.2762552453
Total général,2034,1426869.9436976118
Total général,2035,1449192.6111399783
Total général,2036,1471515.2785823373
Total général,2037,1493837.9460247038
Total général,2038,1516160.6134670703
Total général,2039,1538483.2809094368
Total général,2040,1560805.9483518032
Total général,2041,1583128.6157941623
Total général,2042,1605451.2832365287
Total général,2043,1627773.9506788952
Total général,2044,1650096.6181212617
Total général,2045,1672419.2855636282
Total général,2046,1694741.9530059872
Total général,2047,1717064.6204483537
Total général,2048,1739387.2878907202
Total général,2049,1761709.9553330867
Total général,2050,1784032.6227754531
Protection des sols et des masses d'eau,2022,159498.85382709885
Protection des sols et des masses d'eau,2023,169293.23433737317
Protection des sols et des masses d'eau,2024,179087.6148476475
Protection des sols et des masses d'eau,2025,188881.9953579218
Protection des sols et des masses d'eau,2026,198676.3758681924
Protection des sols et des masses d'eau,2027,208470.75637846673
Protection des sols et des masses d'eau,2028,218265.13688874105
